,description.year_built,description.baths_full,description.baths_3qtr,description.baths_half,description.baths_1qtr,description.lot_sqft,description.sqft,description.garage,description.beds,description.stories,location.address.coordinate.lon,location.address.coordinate.lat,list_price
296,1956.0,2.0,,,,24481.0,2938.0,1.0,3.0,1.0,-78.937352,35.951607,349000
297,,2.0,,,,1962.0,1962.0,2.0,2.0,1.0,-78.828964,35.931872,309900
298,1977.0,3.0,,,,17685.0,2174.0,,4.0,2.0,-78.964127,35.92881,415000
300,1977.0,2.0,,1.0,,22216.0,2562.0,,3.0,,-78.948657,36.086227,429000
302,2006.0,3.0,,,,3746.0,1248.0,,4.0,2.0,-78.918192,35.991165,279900
303,,2.0,,1.0,,2394.0,2394.0,2.0,3.0,2.0,-78.828964,35.931872,330900
307,1984.0,2.0,,,,16988.0,1931.0,2.0,3.0,2.0,-78.943405,35.915624,375000
309,2021.0,3.0,,,,6490.0,2803.0,2.0,4.0,2.0,-78.792292,35.945365,481155
310,1954.0,2.0,,1.0,,7449.0,598.0,,2.0,1.0,-78.906008,35.960296,165000
311,1973.0,3.0,,,,38768.0,3056.0,2.0,3.0,1.0,-78.784817,35.968243,400000
312,,2.0,,,,2025.0,2025.0,2.0,3.0,2.0,-78.828964,35.931872,312900
313,,3.0,,,,2223.0,2223.0,2.0,3.0,,-78.758805,35.928158,347900
314,1964.0,3.0,,,,15682.0,1768.0,2.0,4.0,1.0,-78.868279,36.00019,297000
315,1972.0,2.0,,,,18731.0,1604.0,,3.0,1.0,-78.910104,35.880715,265000
316,1930.0,2.0,,,,4574.0,1032.0,,3.0,1.0,-78.885591,35.99976,314789
317,,2.0,,1.0,,2622.0,2622.0,2.0,4.0,2.0,-78.828964,35.931872,349900
318,,2.0,,,,1660.0,1660.0,2.0,2.0,,-78.758805,35.928158,332900
319,2020.0,3.0,,1.0,,7754.0,2354.0,,4.0,3.0,-78.877683,35.988663,499900
322,2013.0,2.0,,1.0,,8276.0,2446.0,2.0,4.0,2.0,-78.876139,35.944284,313000
323,,2.0,,1.0,,2051.0,2051.0,2.0,2.0,1.0,-78.828964,35.931872,316900
324,1989.0,2.0,,1.0,,10193.0,2109.0,,4.0,2.0,-78.939815,35.92887,317500
325,2018.0,3.0,,,,6098.0,2561.0,2.0,4.0,2.0,-78.777239,35.928243,450000
327,1947.0,2.0,,,,7492.0,1647.0,,3.0,1.0,-78.92573,36.023058,460000
329,1989.0,2.0,,1.0,,15246.0,2650.0,2.0,3.0,2.0,-78.892325,36.08097,265000
330,1973.0,2.0,,1.0,,9583.0,1652.0,,4.0,2.0,-78.911311,35.951878,245000
331,2014.0,2.0,,,,5140.0,1364.0,2.0,2.0,1.0,-78.786277,35.927221,319900
332,1964.0,2.0,,1.0,,8712.0,1566.0,,4.0,1.0,-78.896459,35.968969,225000
334,2002.0,2.0,,1.0,,46609.0,2828.0,2.0,3.0,2.0,-78.993204,36.057157,524999
335,1948.0,1.0,,,,9278.0,1137.0,,3.0,1.0,-78.91867,36.025495,249800
337,1956.0,4.0,,1.0,,43647.0,6831.0,3.0,4.0,1.0,-78.942052,35.944798,1975000
338,,2.0,,,,1633.0,1633.0,2.0,3.0,2.0,-78.828964,35.931872,299900
339,,3.0,,,,2307.0,2307.0,2.0,3.0,,-78.758805,35.928158,353900
340,2017.0,4.0,,1.0,,53579.0,4433.0,2.0,4.0,2.0,-78.949319,36.051124,1219075
341,,3.0,,1.0,,2293.0,2293.0,2.0,4.0,3.0,-78.914,35.9417,305990
342,,3.0,,1.0,,1869.0,1869.0,1.0,3.0,3.0,-78.914,35.9417,275990
343,1970.0,3.0,,1.0,,27878.0,2491.0,2.0,4.0,2.0,-78.963424,36.073871,500000
344,1920.0,2.0,,,,7449.0,2418.0,,5.0,3.0,-78.909453,36.00692,775000
345,2020.0,4.0,,,,4792.0,3481.0,2.0,5.0,2.0,-78.956115,35.878304,750000
346,1930.0,2.0,,,,6534.0,1220.0,,3.0,1.0,-78.901293,35.979396,119000
347,1978.0,3.0,,,,29839.0,1941.0,1.0,4.0,,-78.926367,36.100888,299000
348,2012.0,2.0,,1.0,,3485.0,1920.0,2.0,3.0,2.0,-78.831699,35.965522,295000
349,2012.0,2.0,,1.0,,13504.0,2823.0,2.0,4.0,2.0,-78.829566,35.950525,425000
350,2016.0,3.0,,,,7013.0,2914.0,2.0,4.0,2.0,-78.879938,35.951013,379900
351,,2.0,,1.0,,2350.0,2350.0,2.0,3.0,2.0,-78.828964,35.931872,324900
352,,2.0,,,,1913.0,1913.0,2.0,3.0,1.0,-78.828964,35.931872,307900
353,2007.0,4.0,,1.0,,7405.0,4140.0,2.0,5.0,3.0,-78.817612,35.952612,506900
354,,2.0,,1.0,,1658.0,1658.0,2.0,3.0,2.0,-78.858256,35.94621,305990
355,,3.0,,,,2518.0,2518.0,2.0,4.0,2.0,-78.858256,35.94621,338990
356,,2.0,,1.0,,2151.0,2151.0,2.0,4.0,2.0,-78.858256,35.94621,325990
357,,2.0,,1.0,,2007.0,2007.0,0.0,3.0,2.0,-78.858256,35.94621,318990
358,,3.0,,,,2697.0,2697.0,2.0,4.0,2.0,-78.858256,35.94621,345990
359,1987.0,2.0,,1.0,,22216.0,2178.0,,3.0,2.0,-78.942097,35.91728,327900
360,1954.0,1.0,,,,15987.0,1287.0,,3.0,1.0,-78.947086,35.961748,239900
361,2006.0,4.0,,1.0,,46174.0,4848.0,3.0,4.0,2.0,-78.966724,35.860641,950000
362,,2.0,,,,1756.0,1756.0,2.0,2.0,1.0,-78.828964,35.931872,295900
363,,3.0,,,,1913.0,1913.0,2.0,3.0,,-78.758805,35.928158,334900
364,2021.0,2.0,,1.0,,3180.0,2241.0,2.0,3.0,2.0,-78.9546683,35.877294293,429000
365,2021.0,3.0,,1.0,,3180.0,2285.0,2.0,4.0,2.0,-78.95483997,35.877572478,450850
366,2021.0,3.0,,1.0,,3180.0,2301.0,2.0,4.0,3.0,-78.95478632,35.877198667,442000
367,1964.0,2.0,,,,20038.0,1913.0,,4.0,1.0,-78.902128,36.09069,279999
368,,2.0,,1.0,,2260.0,2260.0,2.0,3.0,2.0,-78.828964,35.931872,319900
369,,4.0,,1.0,,,3720.0,2.0,4.0,,-78.82684,35.899528,662840
370,,4.0,,1.0,,2606.0,2606.0,2.0,4.0,,-78.824651,35.900136,662840
371,2009.0,2.0,,1.0,,1960.0,4072.0,2.0,3.0,2.0,-78.936177,35.944986,669000
373,1925.0,1.0,,,,5140.0,984.0,,2.0,2.0,-78.905559,35.981442,90000
374,,2.0,,,,1655.0,1655.0,2.0,2.0,1.0,-78.828964,35.931872,291900
375,1943.0,2.0,,,,7449.0,1538.0,,3.0,1.0,-78.867135,35.974321,224900
379,2020.0,2.0,,,,5663.0,1692.0,2.0,2.0,1.0,-78.834651,35.90741,435301
380,2019.0,2.0,,1.0,,5532.0,1930.0,2.0,3.0,2.0,-78.918183,35.991476,517000
382,1994.0,2.0,,1.0,,6970.0,2372.0,2.0,4.0,2.0,-78.938597,35.936098,339000
385,2005.0,2.0,,1.0,,7405.0,2875.0,2.0,5.0,2.0,-78.874581,36.060883,270000
386,1990.0,2.0,,1.0,,10106.0,2064.0,2.0,4.0,2.0,-78.933869,35.932933,375000
387,1972.0,3.0,,1.0,,59372.0,3960.0,,5.0,,-78.976826,35.984874,1249000
388,1968.0,2.0,,,,36155.0,2179.0,,3.0,1.0,-78.935498,35.964969,360000
390,1949.0,2.0,,,,7405.0,728.0,,2.0,1.0,-78.883214,36.023025,200000
392,1946.0,2.0,,,,8799.0,2250.0,,3.0,2.0,-78.902641,36.014567,375000
395,1976.0,1.0,,1.0,,15246.0,1522.0,,3.0,1.0,-78.911086,36.045988,245000
398,2000.0,2.0,,,,11674.0,2893.0,2.0,3.0,2.0,-78.864297,36.110637,358500
399,1987.0,2.0,,1.0,,40162.0,2777.0,,3.0,2.0,-78.950934,36.036904,499000
401,1952.0,1.0,,1.0,,7405.0,1286.0,,3.0,2.0,-78.917099,35.977517,255000
402,2020.0,3.0,,,,6534.0,2529.0,2.0,3.0,2.0,-78.79039986,35.960450297,383340
403,2021.0,3.0,,,,6534.0,2529.0,2.0,3.0,2.0,-78.79224522,35.960402534,387340
404,2020.0,3.0,,,,9583.0,2671.0,2.0,4.0,2.0,-78.79129036,35.960411218,388335
405,2021.0,3.0,,,,6534.0,2529.0,2.0,3.0,2.0,-78.79070027,35.960680427,385340
406,2021.0,3.0,,,,6534.0,2422.0,2.0,4.0,2.0,-78.79318936,35.95979464,386290
407,2017.0,2.0,,1.0,,4356.0,2177.0,2.0,3.0,2.0,-78.990618,35.9114,400000
408,2009.0,5.0,,3.0,,268025.0,7783.0,4.0,5.0,3.0,-78.921209,35.848527,2500000
409,1992.0,2.0,,1.0,,10890.0,2465.0,2.0,3.0,2.0,-78.953851,36.063496,322900
410,2020.0,2.0,,1.0,,6055.0,2448.0,,3.0,2.0,-78.90802,35.984015,559000
411,2011.0,3.0,,1.0,,26833.0,2820.0,2.0,5.0,2.0,-78.842927,35.953062,449900
412,1956.0,1.0,,,,36155.0,1696.0,,3.0,1.0,-78.957386,36.01657,223000
415,1968.0,2.0,,,,24829.0,1979.0,2.0,3.0,1.0,-78.913092,36.043511,260000
416,,2.0,,,,,1692.0,2.0,2.0,1.0,-78.834652,35.907402,435301
417,,3.0,,1.0,,,2923.0,2.0,3.0,,-78.835878,35.907186,562954
419,,2.0,,1.0,,1957.0,1957.0,1.0,3.0,2.0,-78.905864,35.944656,298900
420,,2.0,,1.0,,1732.0,1732.0,1.0,3.0,2.0,-78.905864,35.944656,282900
421,,2.0,,1.0,,1957.0,1957.0,1.0,3.0,2.0,-78.789902,35.97398,283900
422,,2.0,,1.0,,1445.0,1445.0,1.0,2.0,2.0,-78.789902,35.97398,251900
423,,2.0,,1.0,,1678.0,1678.0,1.0,3.0,2.0,-78.905864,35.944656,299900
424,,2.0,,1.0,,1732.0,1732.0,1.0,3.0,2.0,-78.789902,35.97398,266900
425,,2.0,,1.0,,1678.0,1678.0,1.0,3.0,2.0,-78.789902,35.97398,281900
426,,2.0,,1.0,,1817.0,1817.0,1.0,3.0,2.0,-78.905864,35.944656,287900
427,,2.0,,1.0,,1817.0,1817.0,1.0,3.0,2.0,-78.789902,35.97398,273900
428,,2.0,,1.0,,1799.0,1799.0,1.0,2.0,2.0,-78.789902,35.97398,271900
430,1947.0,2.0,,,,21388.0,1701.0,2.0,4.0,1.0,-78.932148,36.038162,196000
432,1965.0,2.0,,1.0,,23740.0,2808.0,2.0,3.0,2.0,-78.95892,35.940956,650000
433,1960.0,1.0,,,,8451.0,942.0,,3.0,1.0,-78.904495,35.968809,140000
434,2000.0,2.0,,1.0,,7841.0,1792.0,2.0,3.0,2.0,-78.93087,36.079016,269000
435,2001.0,2.0,,1.0,,83200.0,3142.0,2.0,4.0,2.0,-78.981018,36.063824,525000
436,1930.0,2.0,,,,8015.0,2046.0,,3.0,2.0,-78.881508,35.991014,365000
437,1962.0,1.0,,,,15246.0,1028.0,,3.0,1.0,-79.019723,35.999898,226000
438,1944.0,2.0,,,,7144.0,1200.0,,2.0,1.0,-78.88953,36.021081,229000
442,1958.0,1.0,,1.0,,21606.0,1595.0,,3.0,1.0,-78.845197,35.97583,200000
443,2011.0,2.0,,1.0,,5227.0,2116.0,2.0,4.0,2.0,-78.852981,35.867597,300000
445,2020.0,3.0,,,,4792.0,1772.0,,4.0,2.0,-78.8993,35.976835,340000
447,2016.0,2.0,,,,15028.0,1181.0,,3.0,1.0,-78.872865,35.997842,250000
448,1962.0,2.0,,,,20038.0,952.0,1.0,3.0,1.0,-78.853818,35.988235,200000
449,2013.0,2.0,,1.0,,7667.0,2457.0,2.0,3.0,2.0,-78.823012,35.962518,299900
450,1924.0,2.0,,,,12110.0,1409.0,,3.0,1.0,-78.890102,35.99819,389000
451,2016.0,3.0,,,,4792.0,1781.0,2.0,3.0,2.0,-78.786884,35.939343,393000
452,1950.0,1.0,,,,4835.0,863.0,,2.0,1.0,-78.902281,35.972563,139900
454,1950.0,2.0,,,,31929.0,2464.0,2.0,5.0,2.0,-78.933013,35.96433,399000
457,2016.0,2.0,,1.0,,6534.0,2436.0,2.0,4.0,2.0,-78.805983,35.954163,349900
458,1991.0,3.0,,,,23522.0,2444.0,2.0,4.0,1.0,-78.880279,36.088656,349900
459,1990.0,2.0,,,,18426.0,1375.0,,3.0,,-78.914632,36.058945,229900
461,1941.0,2.0,,,,7405.0,1780.0,,3.0,1.0,-78.877609,35.997023,319900
462,2020.0,2.0,,1.0,,6490.0,2082.0,2.0,3.0,1.0,-78.791474,35.947717,424990
464,1950.0,2.0,,,,311498.0,2575.0,,3.0,1.0,-78.90315,36.081897,369900
465,1960.0,1.0,,,,11238.0,1019.0,,3.0,1.0,-78.911929,35.903097,195000
467,2007.0,4.0,,1.0,,16074.0,4101.0,2.0,5.0,2.0,-78.976136,35.895196,729000
469,2013.0,3.0,,1.0,,15725.0,3588.0,3.0,4.0,2.0,-78.945075,35.879622,624800
470,2017.0,2.0,,,,8146.0,2603.0,2.0,3.0,1.0,-78.793938,35.935472,575000
473,2017.0,3.0,,2.0,,9583.0,3892.0,2.0,4.0,2.0,-78.998971,35.930182,875000
478,1933.0,2.0,,1.0,,46174.0,3213.0,,6.0,2.0,-78.985658,36.03318,450000
480,1977.0,1.0,,1.0,,54450.0,1045.0,1.0,2.0,1.0,-79.028661,36.050349,215000
481,1956.0,1.0,,,,4443.0,676.0,,2.0,1.0,-78.882664,36.041667,124000
482,1993.0,2.0,,1.0,,9453.0,1996.0,2.0,3.0,2.0,-78.936599,35.928861,318900
483,2002.0,2.0,,1.0,,4008.0,1600.0,,3.0,2.0,-78.817058,35.924717,212900
484,,3.0,,,,,1916.0,2.0,3.0,2.0,-78.772463,35.930571,392790
485,,3.0,,,,,2160.0,2.0,2.0,1.0,-78.771133,35.930171,435030
486,2020.0,2.0,,1.0,,4792.0,1486.0,,3.0,2.0,-78.899299,35.976566,294000
487,2020.0,4.0,,,,7841.0,2968.0,2.0,5.0,2.0,-78.955285,35.879871,668400
488,2021.0,3.0,,,,6534.0,2422.0,2.0,4.0,2.0,-78.79332347,35.957063401,383790
489,2021.0,3.0,,,,6970.0,2422.0,2.0,4.0,2.0,-78.79378451,35.952210699,388290
490,1985.0,2.0,,1.0,,7449.0,1514.0,,3.0,2.0,-78.925849,35.975764,295000
491,1938.0,2.0,,,,6055.0,1173.0,,3.0,1.0,-78.904614,35.971488,210000
493,1965.0,2.0,,2.0,,32409.0,2715.0,,3.0,,-78.955316,35.931967,349500
494,2017.0,3.0,,1.0,,9148.0,3501.0,2.0,5.0,3.0,-78.804578,35.955522,459900
495,2002.0,2.0,,1.0,,42689.0,1518.0,1.0,3.0,1.0,-78.912044,35.925616,279700
496,1947.0,1.0,,,,10237.0,1520.0,,3.0,2.0,-78.890104,36.024914,229900
497,1921.0,2.0,,,,6839.0,1311.0,,2.0,1.0,-78.911602,36.015878,428900
499,1960.0,2.0,,,,39640.0,1958.0,3.0,3.0,1.0,-78.803795,36.01632,279900
502,1989.0,2.0,,,,10890.0,1195.0,,3.0,1.0,-78.887436,36.028782,214900
509,2020.0,2.0,,,,29621.0,1911.0,2.0,3.0,2.0,-78.93904,36.117697,325000
511,2006.0,5.0,,1.0,,13504.0,5179.0,2.0,5.0,2.0,-78.959605,35.865189,925000
512,2021.0,2.0,,1.0,,4792.0,1916.0,2.0,3.0,1.0,-78.77246306,35.930571363,392790
513,1929.0,1.0,,,,11413.0,1288.0,,2.0,1.0,-78.922736,36.014282,399000
514,2004.0,2.0,,1.0,,5663.0,1849.0,2.0,3.0,2.0,-78.810097,36.007355,245000
515,2018.0,2.0,,1.0,,6621.0,2197.0,,3.0,2.0,-78.885943,36.001175,675000
517,2020.0,3.0,,1.0,,7100.0,2725.0,2.0,3.0,1.0,-78.835787,35.903604,539900
518,1995.0,2.0,,1.0,,7405.0,2233.0,2.0,4.0,2.0,-78.941142,35.931325,349900
521,2015.0,3.0,,,,8233.0,2627.0,2.0,5.0,2.0,-78.830998,35.956874,339900
522,1974.0,2.0,,1.0,,12023.0,2087.0,,4.0,2.0,-78.923607,35.982999,449900
524,2018.0,4.0,,1.0,,40032.0,4300.0,3.0,4.0,2.0,-78.971514,36.056316,1150000
525,2020.0,3.0,,,,6098.0,2671.0,2.0,4.0,2.0,-78.79087193,35.960628322,388665
527,2020.0,3.0,,,,7841.0,2671.0,2.0,4.0,2.0,-78.7917517,35.960697795,390965
530,1995.0,2.0,,,,9975.0,1252.0,,3.0,1.0,-78.889264,35.965632,174900
532,1968.0,2.0,,,,15420.0,1385.0,2.0,3.0,1.0,-78.902909,36.067571,225000
534,2007.0,4.0,,2.0,,409638.0,4490.0,3.0,4.0,2.0,-78.929074,36.125681,949000
535,2017.0,3.0,,,,5750.0,2411.0,2.0,3.0,2.0,-78.830063,35.903197,459000
537,1964.0,2.0,,1.0,,33541.0,1961.0,2.0,3.0,1.0,-78.911491,36.06031,329000
541,1997.0,4.0,,,,17685.0,3326.0,2.0,5.0,2.0,-78.949201,35.975357,675000
542,1966.0,4.0,,2.0,,89734.0,6064.0,2.0,5.0,2.0,-78.946039,35.98684,2200000
543,1930.0,2.0,,1.0,,8712.0,1511.0,,3.0,2.0,-78.878689,35.981344,335000
544,1980.0,1.0,,,,25265.0,933.0,,3.0,1.0,-78.959448,36.089166,170000
545,2002.0,2.0,,1.0,,7579.0,1532.0,,3.0,2.0,-78.919971,35.947061,235000
547,2006.0,2.0,,1.0,,5663.0,1714.0,2.0,3.0,2.0,-78.87067,36.061165,254900
548,1945.0,4.0,,,,7449.0,1676.0,,5.0,1.0,-78.893426,36.02073,299000
549,1961.0,1.0,,1.0,,21780.0,1505.0,,3.0,1.0,-78.909572,35.958407,225000
550,1976.0,3.0,,,,22172.0,2974.0,2.0,5.0,1.0,-78.94349,35.958657,397500
551,2020.0,2.0,,1.0,,6534.0,2080.0,,3.0,2.0,-78.905205,36.013594,745000
554,2020.0,4.0,,,,5227.0,3241.0,2.0,5.0,2.0,-78.95571,35.880464,650000
555,2006.0,5.0,,1.0,,25657.0,7778.0,2.0,8.0,2.0,-78.926015,35.890103,875000
557,,3.0,,,,,2422.0,2.0,4.0,2.0,-78.79317,35.95988,386290
558,,3.0,,,,,2422.0,2.0,4.0,2.0,-78.79229,35.96041,388290
559,,3.0,,,,,2529.0,2.0,3.0,2.0,-78.79219,35.96048,387340
560,,3.0,,,,,2671.0,2.0,4.0,2.0,-78.79124,35.96041,388335
561,,3.0,,,,,2529.0,2.0,3.0,2.0,-78.79069,35.96077,385340
563,1947.0,3.0,,,,64033.0,1579.0,,3.0,1.0,-78.895649,36.053839,235000
564,1993.0,4.0,,,,51793.0,4150.0,3.0,5.0,3.0,-78.870238,36.121784,490000
565,2021.0,2.0,,1.0,,12589.0,2437.0,,3.0,2.0,-78.916253,35.993264,550000
566,2020.0,3.0,,1.0,,4792.0,2412.0,2.0,4.0,2.0,-78.956091,35.879937,545000
567,1975.0,2.0,,,,21344.0,1564.0,,3.0,1.0,-78.938598,36.097347,294900
570,1920.0,2.0,,,,,1258.0,,3.0,2.0,-78.919731,35.995289,120000
573,1994.0,3.0,,1.0,,13939.0,3590.0,2.0,5.0,2.0,-78.927916,35.88418,525000
574,2019.0,2.0,,1.0,,22041.0,1881.0,,4.0,2.0,-78.928114,35.958652,389000
575,2019.0,2.0,,1.0,,8973.0,2524.0,3.0,3.0,1.0,-78.786656,35.94297,499000
576,2021.0,3.0,,1.0,,12632.0,2561.0,,4.0,2.0,-78.931603,36.025232,665424
577,2007.0,2.0,,,,12720.0,2203.0,2.0,3.0,1.0,-78.987051,35.979599,439000
578,1968.0,3.0,,,,94612.0,3534.0,2.0,4.0,,-78.888662,36.083829,439900
579,2020.0,2.0,,1.0,,5097.0,2219.0,2.0,3.0,2.0,-78.918533,36.01558,789000
