,description.year_built,description.baths_full,description.baths_3qtr,description.baths_half,description.baths_1qtr,description.lot_sqft,description.sqft,description.garage,description.beds,description.stories,location.address.coordinate.lon,location.address.coordinate.lat,list_price
580,1937.0,1.0,,,,5009.0,700.0,,2.0,2.0,-78.920399,35.98799,150000
581,1962.0,1.0,,1.0,,26572.0,2384.0,,3.0,1.0,-78.981755,36.044503,290000
582,,2.0,,1.0,,,1957.0,1.0,3.0,2.0,-78.789216,35.973911,299265
583,1940.0,2.0,,,,12894.0,1115.0,,3.0,1.0,-78.88798,35.995635,1100000
585,1940.0,2.0,,,,4095.0,1140.0,,3.0,1.0,-78.887668,35.995574,1100000
586,1940.0,2.0,,,,4704.0,1140.0,,3.0,1.0,-78.88753,35.995558,1100000
587,1925.0,2.0,,,,7492.0,1370.0,,3.0,1.0,-78.889042,35.993353,399000
588,2020.0,3.0,,,,6970.0,2427.0,1.0,4.0,2.0,-78.911717,36.016346,649900
589,2020.0,2.0,,,,8494.0,1790.0,,3.0,1.0,-78.886922,35.993944,449900
591,2019.0,2.0,,,,7013.0,1678.0,2.0,2.0,1.0,-78.775759,35.932268,419900
592,,3.0,,,,,2427.0,2.0,4.0,2.0,-78.47379,35.57323,378490
593,,3.0,,,,,2427.0,2.0,4.0,2.0,-78.47379,35.57323,387790
594,,3.0,,,,,2422.0,2.0,4.0,2.0,-78.79034,35.96043,383790
595,,3.0,,,,,2427.0,2.0,4.0,2.0,-78.47379,35.57323,388790
596,,3.0,,,,,2388.0,2.0,3.0,2.0,-78.47379,35.57323,378140
597,,3.0,,,,,2388.0,2.0,3.0,2.0,-78.47379,35.57323,373340
598,,3.0,,,,,2529.0,2.0,3.0,2.0,-78.47379,35.57323,383840
599,,3.0,,,,,2529.0,2.0,4.0,2.0,-78.79074,35.96016,380340
600,,3.0,,,,,2529.0,2.0,3.0,2.0,-78.7916,35.9603,382840
601,,3.0,,,,,2388.0,2.0,3.0,2.0,-78.7916,35.9603,375840
602,,3.0,,,,,2422.0,2.0,4.0,2.0,-78.79061,35.96024,384290
603,,3.0,,,,,2671.0,2.0,4.0,2.0,-78.7916,35.9603,388665
604,,3.0,,,,,2671.0,2.0,4.0,2.0,-78.7916,35.9602,391340
605,,3.0,,,,,2529.0,2.0,4.0,2.0,-78.79017,35.96053,383340
606,,3.0,,,,,2529.0,2.0,3.0,2.0,-78.7916,35.9602,381540
607,,3.0,,,,,2529.0,2.0,3.0,2.0,-78.47379,35.57323,377040
608,,3.0,,,,,2529.0,2.0,4.0,2.0,-78.7905,35.96036,382340
609,1955.0,1.0,,1.0,,8843.0,1437.0,1.0,3.0,1.0,-78.89916,36.013452,398000
611,2002.0,3.0,,1.0,,22869.0,2884.0,2.0,4.0,3.0,-78.967904,35.943895,500000
612,2020.0,2.0,,1.0,,6534.0,2517.0,1.0,3.0,2.0,-78.889183,36.004036,750000
613,1959.0,1.0,,,,11587.0,1275.0,,3.0,1.0,-78.92622,36.025762,240000
616,,3.0,,1.0,,,2638.0,2.0,4.0,,-78.980338,35.97251,550000
617,,,,,,6970.0,7013.0,,1.0,,-78.899418,36.009712,450000
618,2020.0,2.0,,1.0,,6970.0,2426.0,1.0,3.0,2.0,-78.911577,36.016357,649900
619,1997.0,4.0,,1.0,,37462.0,8125.0,4.0,4.0,,-78.86277,36.124692,925000
620,2020.0,2.0,,1.0,,4792.0,1457.0,,3.0,2.0,-78.8993,35.9767,294000
621,,2.0,,1.0,,2429.0,2429.0,2.0,3.0,1.0,-78.92333,36.094191,332900
623,2015.0,3.0,,,,4792.0,2032.0,2.0,3.0,2.0,-78.7841,35.937683,400000
624,2016.0,2.0,,1.0,,8451.0,2108.0,2.0,2.0,1.0,-78.820948,35.899657,455000
625,1925.0,1.0,,1.0,,6970.0,1733.0,,3.0,,-78.911712,35.984788,479500
626,2021.0,3.0,,,,5663.0,2637.0,2.0,4.0,2.0,-78.97607871,35.973596375,472990
628,2020.0,3.0,,,,6534.0,2529.0,2.0,3.0,2.0,-78.79051788,35.960376481,381340
629,2020.0,3.0,,,,6098.0,2422.0,2.0,4.0,2.0,-78.79060736,35.96026102,384290
631,1968.0,2.0,,,,7405.0,,,4.0,2.0,-78.906177,35.960296,189500
632,,3.0,,,,,2239.0,2.0,3.0,,-78.833465,35.906508,406392
633,,2.0,,1.0,,,2076.0,3.0,2.0,1.0,-78.83598,35.904542,517647
635,2019.0,2.0,,1.0,,11326.0,1698.0,1.0,3.0,2.0,-78.927967,35.958291,374900
637,2000.0,3.0,,2.0,,66777.0,4751.0,5.0,4.0,2.0,-78.95142,36.046757,1150000
638,1961.0,2.0,,,,1907928.0,1674.0,,2.0,1.0,-78.857946,36.07465,1495000
644,2020.0,3.0,,,,6098.0,2529.0,2.0,3.0,2.0,-78.79073246,35.960176745,380340
645,2012.0,2.0,,1.0,,5663.0,2366.0,2.0,4.0,2.0,-78.87128,36.0621,280000
646,1954.0,1.0,,,,60026.0,1138.0,,2.0,1.0,-78.889306,35.929958,280000
650,1910.0,1.0,,,,7362.0,973.0,,2.0,1.0,-78.874681,35.984559,169400
651,2020.0,2.0,,1.0,,9017.0,1397.0,,3.0,2.0,-78.903348,35.965491,299967
654,2020.0,3.0,,,,7710.0,2931.0,2.0,3.0,2.0,-78.9369199,35.890446022,602390
655,2020.0,3.0,,,,7231.0,2931.0,2.0,3.0,2.0,-78.93660563,35.88724129,633770
656,2020.0,3.0,,1.0,,11326.0,2638.0,2.0,4.0,2.0,-78.97597116,35.973603683,550000
657,1980.0,3.0,,1.0,,33106.0,2986.0,2.0,4.0,2.0,-78.960114,36.082303,470000
658,2004.0,3.0,,2.0,,60548.0,5889.0,3.0,4.0,2.0,-78.949091,36.052916,1450000
661,2020.0,2.0,,,,4356.0,1200.0,,2.0,2.0,-78.886461,36.02438,348500
662,1971.0,2.0,,,,20038.0,1501.0,,3.0,1.0,-78.93317,36.082087,245000
663,2006.0,6.0,,3.0,,544500.0,15675.0,4.0,5.0,2.0,-78.928112,35.855592,7500000
664,2021.0,2.0,,1.0,,7841.0,2160.0,2.0,2.0,1.0,-78.77113268,35.930171218,435030
666,1950.0,3.0,,,,6578.0,2297.0,1.0,4.0,2.0,-78.8747,35.983882,395000
667,1940.0,1.0,,,,7057.0,829.0,,2.0,1.0,-78.901492,36.00963,249900
668,1953.0,2.0,,,,7841.0,1509.0,,4.0,1.0,-78.877615,36.023129,244900
669,2020.0,2.0,,,,9496.0,1362.0,,3.0,1.0,-78.853906,35.98881,244900
670,2020.0,2.0,,,,9496.0,1248.0,,4.0,1.0,-78.853743,35.988774,241900
671,1940.0,1.0,,,,15377.0,882.0,,3.0,1.0,-78.854706,35.967194,179000
673,1917.0,2.0,,,,17424.0,2900.0,,4.0,2.0,-78.898637,35.982108,329900
674,1940.0,1.0,,,,10498.0,967.0,,2.0,1.0,-78.909357,36.036354,249000
675,2018.0,2.0,,,,6360.0,2058.0,2.0,3.0,1.0,-78.776453,35.931527,459900
677,2019.0,2.0,,1.0,,5271.0,2367.0,,3.0,2.0,-78.904534,35.980629,429999
678,,2.0,,1.0,,,2150.0,2.0,2.0,1.0,-78.835343,35.906342,491530
679,,2.0,,,,2160.0,2160.0,2.0,2.0,1.0,-78.76246,35.926044,372490
680,,2.0,,1.0,,2149.0,2149.0,2.0,2.0,1.0,-78.76246,35.926044,372490
681,,2.0,,1.0,,1916.0,1916.0,2.0,2.0,2.0,-78.76246,35.926044,342990
682,,3.0,,,,2085.0,2085.0,1.0,3.0,2.0,-78.76246,35.926044,337990
683,,2.0,,1.0,,1997.0,1997.0,2.0,2.0,1.0,-78.76246,35.926044,365490
684,,2.0,,1.0,,1931.0,1931.0,2.0,2.0,2.0,-78.76246,35.926044,344990
685,,2.0,,,,2056.0,2056.0,2.0,2.0,1.0,-78.76246,35.926044,368490
686,,2.0,,1.0,,2025.0,2025.0,2.0,2.0,1.0,-78.76246,35.926044,374490
689,1920.0,1.0,,,,2352.0,1098.0,,3.0,2.0,-78.900094,35.981966,90000
690,2020.0,3.0,,,,5619.0,2429.0,2.0,3.0,2.0,-78.790712,35.944394,417175
691,,2.0,,,,,1700.0,2.0,3.0,1.0,-78.757031,35.929417,384241
692,2020.0,2.0,,1.0,,6970.0,2114.0,3.0,2.0,1.0,-78.835981,35.904514,517647
693,1925.0,3.0,,1.0,,7579.0,2869.0,,4.0,2.0,-78.918911,35.976815,545000
695,2020.0,2.0,,1.0,,6970.0,2150.0,2.0,2.0,1.0,-78.835343,35.906342,491530
698,1955.0,1.0,,,,7710.0,825.0,,3.0,1.0,-78.869769,35.990142,200000
699,2007.0,2.0,,1.0,,9235.0,2285.0,2.0,4.0,2.0,-78.811522,35.95215,350000
701,1985.0,2.0,,,,20038.0,1200.0,,3.0,1.0,-78.925538,35.960562,229900
703,1969.0,2.0,,,,9148.0,1600.0,,3.0,1.0,-78.886267,35.963353,229000
710,1955.0,2.0,,,,7449.0,1473.0,,2.0,2.0,-78.902537,36.018079,275000
719,1972.0,3.0,,,,20038.0,2600.0,,3.0,,-78.933425,36.081396,325000
721,2020.0,2.0,,,,6403.0,2970.0,2.0,2.0,1.0,-78.779792,35.934588,572155
722,2020.0,2.0,,,,6839.0,2035.0,2.0,2.0,1.0,-78.77755,35.934309,553500
725,2011.0,7.0,,2.0,,283140.0,9582.0,3.0,5.0,3.0,-78.960585,35.950595,3850000
726,2021.0,2.0,,1.0,,5227.0,1848.0,2.0,3.0,2.0,-78.890775,35.998781,565000
727,2019.0,2.0,,1.0,,2178.0,2675.0,2.0,3.0,3.0,-78.908891,35.98726,825000
728,2021.0,2.0,,1.0,,24829.0,2627.0,2.0,4.0,2.0,-78.940105,35.957359,599900
729,2020.0,2.0,,1.0,,6142.0,2118.0,2.0,3.0,1.0,-78.791036,35.943911,428430
730,2020.0,3.0,,,,5750.0,2460.0,2.0,3.0,2.0,-78.790877,35.944154,434590
731,2020.0,2.0,,,,5663.0,1659.0,,3.0,1.0,-78.905777,35.971591,329900
732,2020.0,2.0,,,,16117.0,1416.0,2.0,3.0,1.0,-78.86392,35.973999,235000
733,1959.0,2.0,,,,48787.0,1527.0,2.0,3.0,2.0,-78.961408,35.951664,275000
737,2008.0,6.0,,2.0,,134731.0,11409.0,4.0,5.0,2.0,-78.954753,35.949073,4200000
738,1920.0,2.0,,,,11238.0,2710.0,,4.0,1.0,-78.909161,36.005202,799000
739,2020.0,3.0,,,,6098.0,2529.0,2.0,3.0,2.0,-78.79399624,35.952721508,381540
740,2020.0,3.0,,,,8276.0,2529.0,2.0,3.0,2.0,-78.79395332,35.952235146,377040
741,2020.0,3.0,,,,6970.0,2529.0,2.0,3.0,2.0,-78.79473116,35.950797755,382840
742,2021.0,2.0,,1.0,,18295.0,2808.0,2.0,4.0,2.0,-78.859618,36.124857,389900
743,2020.0,3.0,,,,6534.0,2422.0,2.0,4.0,2.0,-78.79388145,35.958716838,388790
744,2020.0,3.0,,,,6534.0,2422.0,2.0,4.0,2.0,-78.79370979,35.95882105,387790
745,2020.0,3.0,,,,6534.0,2422.0,2.0,4.0,2.0,-78.79260802,35.958556177,377490
746,2020.0,3.0,,,,6970.0,2388.0,2.0,3.0,2.0,-78.79362396,35.958977368,373340
747,2020.0,3.0,,,,6098.0,2529.0,2.0,3.0,2.0,-78.79401539,35.95299506,383840
748,1952.0,2.0,,,,9583.0,1512.0,,3.0,1.0,-78.931962,36.040339,265000
749,,2.0,,,,1902.0,1902.0,2.0,3.0,1.0,-78.79386,35.95896,350990
750,,2.0,,,,1796.0,1796.0,2.0,2.0,1.0,-78.79386,35.95896,345990
751,,2.0,,,,1883.0,1883.0,2.0,3.0,1.0,-78.79386,35.95896,350990
752,,2.0,,,,1672.0,1672.0,2.0,2.0,1.0,-78.79386,35.95896,342990
753,2021.0,3.0,,1.0,,5663.0,2819.0,2.0,4.0,2.0,-78.955722,35.878571,633000
754,2020.0,3.0,,,,7405.0,2388.0,2.0,3.0,2.0,-78.79241697,35.958295646,375840
755,2020.0,3.0,,,,6534.0,2388.0,2.0,3.0,2.0,-78.79044499,35.96080684,378140
757,1946.0,1.0,,,,7275.0,1172.0,,2.0,1.0,-78.890841,36.000088,239900
758,2020.0,5.0,,,,4966.0,3389.0,2.0,5.0,2.0,-78.956212,35.879008,655000
760,2020.0,2.0,,,,5793.0,1861.0,2.0,3.0,1.0,-78.791546,35.944052,414070
761,2020.0,3.0,,,,3703.0,2437.0,2.0,4.0,2.0,-78.955022,35.880316,495000
762,1963.0,2.0,,,,25265.0,2250.0,,3.0,1.0,-78.964017,35.986757,369500
763,1940.0,1.0,,,,82503.0,547.0,,1.0,1.0,-78.823588,36.019023,150000
767,1983.0,4.0,,,,50965.0,3712.0,2.0,5.0,2.0,-78.919586,35.903282,595000
772,2020.0,3.0,,,,46783.0,1582.0,,4.0,3.0,-78.891465,35.978097,385000
773,2020.0,3.0,,,,10106.0,1582.0,,4.0,2.0,-78.891459,35.978505,375000
774,1950.0,1.0,,,,15682.0,742.0,,2.0,1.0,-78.820006,35.894969,125000
777,2020.0,3.0,,,,6578.0,2588.0,2.0,3.0,2.0,-78.93606639,35.889069471,588485
778,2020.0,3.0,,,,7710.0,2034.0,2.0,3.0,2.0,-78.93685737,35.889355907,469180
779,2020.0,2.0,,1.0,,6534.0,2212.0,1.0,3.0,2.0,-78.889431,36.004014,675000
781,2021.0,3.0,,,,7841.0,3520.0,2.0,4.0,2.0,-78.905147,36.014672,825000
782,2020.0,2.0,,1.0,,10019.0,1920.0,2.0,4.0,2.0,-78.80654,36.026217,259999
784,1940.0,2.0,,,,8712.0,1339.0,,3.0,1.0,-78.876006,36.001757,187000
786,1950.0,1.0,,,,28750.0,888.0,,2.0,1.0,-78.864531,35.981974,260000
789,1956.0,2.0,,,,9627.0,1724.0,,3.0,1.0,-78.881458,35.940579,130000
795,1972.0,2.0,,,,20168.0,1728.0,,4.0,1.0,-78.988054,35.97078,319900
797,2020.0,2.0,,,,29621.0,1412.0,2.0,3.0,1.0,-78.802174,35.973037,306900
798,1997.0,3.0,,1.0,,24002.0,3026.0,2.0,4.0,2.0,-78.858981,36.135437,415000
802,2020.0,3.0,,,,7144.0,2585.0,2.0,3.0,2.0,-78.93655041,35.889529532,528250
803,2020.0,2.0,,1.0,,10193.0,2022.0,2.0,3.0,2.0,-78.887432,36.003857,725000
804,2020.0,2.0,,1.0,,9845.0,2022.0,2.0,3.0,2.0,-78.887599,36.003835,725000
805,2020.0,2.0,,,,14375.0,1543.0,2.0,3.0,1.0,-78.8741,36.1036,249999
806,1979.0,4.0,,1.0,,30928.0,5372.0,2.0,4.0,2.0,-78.915472,35.974426,860000
810,1955.0,2.0,,,,714384.0,1080.0,,3.0,1.0,-78.828154,36.026602,525000
814,2020.0,2.0,,1.0,,30928.0,2392.0,2.0,4.0,2.0,-78.924294,35.942105,379900
815,,2.0,,1.0,,1680.0,1680.0,2.0,4.0,2.0,-78.888844,36.059057,264990
816,,2.0,,1.0,,1903.0,1903.0,2.0,4.0,2.0,-78.888844,36.059057,274990
817,,2.0,,1.0,,2203.0,2203.0,2.0,4.0,2.0,-78.888844,36.059057,284990
818,,2.0,,,,1440.0,1440.0,2.0,3.0,2.0,-78.888844,36.059057,239990
819,,2.0,,,,1296.0,1296.0,2.0,3.0,1.0,-78.888844,36.059057,254990
823,2020.0,2.0,,1.0,,10454.0,2225.0,2.0,4.0,2.0,-78.874367,36.103034,304900
824,2020.0,2.0,,1.0,,11326.0,1920.0,2.0,3.0,2.0,-78.839175,35.990202,270000
825,2007.0,5.0,,2.0,,28488.0,6685.0,3.0,5.0,2.0,-78.956417,35.865512,1199999
827,1971.0,2.0,,1.0,,11326.0,1382.0,,4.0,1.0,-78.845327,35.98503,83900
828,1900.0,1.0,,,,10454.0,1586.0,,4.0,2.0,-78.900966,35.98245,161500
829,1999.0,3.0,,2.0,,276606.0,3255.0,8.0,4.0,2.0,-78.954926,35.850084,850000
832,1938.0,1.0,,,,91258.0,900.0,,1.0,1.0,-78.840737,36.024129,340000
833,,2.0,,,,1551.0,1551.0,2.0,2.0,1.0,-78.7896,35.9409,309990
834,,2.0,,1.0,,2082.0,2082.0,2.0,3.0,1.0,-78.7896,35.9409,367990
835,,2.0,,,,2114.0,2114.0,2.0,2.0,,-78.939041,35.888399,489400
836,,2.0,,1.0,,2169.0,2169.0,2.0,2.0,1.0,-78.7896,35.9409,376990
837,,2.0,,,,1888.0,1888.0,2.0,2.0,,-78.939041,35.888399,463400
838,,2.0,,1.0,,1924.0,1924.0,2.0,3.0,2.0,-78.8238,35.9966,277990
839,,3.0,,,,2134.0,2134.0,2.0,4.0,2.0,-78.8238,35.9966,290990
840,,2.0,,1.0,,1859.0,1859.0,2.0,3.0,2.0,-78.8238,35.9966,273990
841,,2.0,,,,2053.0,2053.0,2.0,2.0,,-78.939041,35.888399,471400
842,,2.0,,,,1800.0,1800.0,2.0,2.0,1.0,-78.7896,35.9409,344990
843,,2.0,,,,1643.0,1643.0,2.0,2.0,,-78.939041,35.888399,429400
844,,2.0,,,,1873.0,1873.0,2.0,2.0,1.0,-78.7896,35.9409,349990
845,,2.0,,,,1776.0,1776.0,2.0,2.0,,-78.939041,35.888399,439400
846,2020.0,2.0,,1.0,,5227.0,2173.0,,3.0,2.0,-78.886474,36.009042,589900
847,,2.0,,,,1519.0,1519.0,2.0,2.0,,-78.939041,35.888399,409400
848,,2.0,,,,1888.0,1888.0,2.0,2.0,,-78.778123,35.931734,426400
853,,2.0,,,,1776.0,1776.0,2.0,2.0,,-78.778123,35.931734,402400
854,,2.0,,,,1519.0,1519.0,2.0,2.0,,-78.778123,35.931734,372400
856,2019.0,3.0,,1.0,,2178.0,3131.0,2.0,4.0,3.0,-78.908962,35.987111,930000
857,2020.0,2.0,,1.0,,6970.0,1979.0,,3.0,2.0,-78.883248,35.994219,389997
858,1995.0,2.0,,,,12284.0,1248.0,,3.0,2.0,-78.872607,35.989316,375000
859,2020.0,3.0,,1.0,,7405.0,3098.0,2.0,4.0,2.0,-78.859458,36.126644,415900
861,,2.0,,1.0,,2076.0,2076.0,3.0,2.0,1.0,-78.824651,35.900136,422900
862,,2.0,,,,1608.0,1608.0,2.0,2.0,1.0,-78.824651,35.900136,305900
863,,3.0,,1.0,,2425.0,2425.0,2.0,3.0,1.0,-78.824651,35.900136,433900
864,,2.0,,,,1660.0,1660.0,2.0,2.0,1.0,-78.824651,35.900136,355900
865,,2.0,,,,1904.0,1904.0,2.0,2.0,1.0,-78.824651,35.900136,367900
866,,2.0,,1.0,,2131.0,2131.0,2.0,2.0,1.0,-78.824651,35.900136,416900
868,1935.0,2.0,,1.0,,5009.0,1980.0,,3.0,2.0,-78.881513,35.985773,354400
869,,2.0,,,,1760.0,1760.0,2.0,2.0,1.0,-78.824651,35.900136,357900
870,,2.0,,,,1320.0,1320.0,2.0,2.0,1.0,-78.824651,35.900136,288900
873,2016.0,1.0,,,,1031675.0,727.0,,1.0,1.0,-79.024751,36.022929,2570000
883,1910.0,1.0,,,,329401.0,1200.0,,2.0,1.0,-78.810671,35.962455,425000
888,2003.0,5.0,,2.0,,25700.0,5072.0,3.0,6.0,2.0,-78.95615,35.863319,840000
892,2020.0,4.0,,1.0,,21344.0,3930.0,3.0,4.0,2.0,-78.958618,36.074889,925000
894,2019.0,4.0,,1.0,,22651.0,4811.0,3.0,4.0,2.0,-78.958647,36.074615,1070000
917,2004.0,4.0,,2.0,,274515.0,7163.0,3.0,4.0,2.0,-78.927609,35.854146,2500000
919,1930.0,2.0,,,,7971.0,1566.0,,3.0,1.0,-78.888187,36.028832,327750
923,2020.0,2.0,,1.0,,4400.0,1838.0,,3.0,2.0,-78.912422,36.011746,580000
929,1936.0,4.0,,3.0,,135907.0,9085.0,3.0,5.0,3.0,-78.950811,35.950569,2900000
931,2020.0,3.0,,1.0,,10019.0,3199.0,2.0,4.0,2.0,-78.86117,36.125702,424999
932,1959.0,1.0,,,,7579.0,884.0,,3.0,1.0,-78.90486,35.985504,180000
