,list_price,description.year_built,description.baths_full,description.baths_3qtr,description.baths_half,description.baths_1qtr,description.lot_sqft,description.sqft,description.garage,description.beds
0,179000,1972.0,2.0,,,,20038.0,1611.0,,3.0
3,140000,2001.0,1.0,,1.0,,8407.0,1158.0,,3.0
4,364900,1925.0,2.0,,,,5271.0,1511.0,,3.0
8,299900,1970.0,2.0,,,,16553.0,1836.0,2.0,3.0
9,259900,1968.0,2.0,,,,19994.0,1460.0,1.0,3.0
11,268500,1997.0,2.0,,1.0,,38768.0,1914.0,2.0,3.0
13,474900,1998.0,3.0,,1.0,,22651.0,3444.0,2.0,4.0
15,399000,1968.0,2.0,,1.0,,53143.0,2253.0,2.0,3.0
16,275000,1993.0,2.0,,,,16117.0,1828.0,2.0,3.0
17,300000,1971.0,2.0,,,,20038.0,1800.0,1.0,3.0
18,416625,2021.0,2.0,,,,6490.0,1800.0,1.0,2.0
25,99900,1964.0,1.0,,,,7405.0,843.0,,3.0
27,270000,1940.0,2.0,,,,5097.0,1599.0,,3.0
28,330000,2017.0,2.0,,1.0,,7100.0,2462.0,2.0,3.0
30,215000,1925.0,1.0,,,,9583.0,1466.0,,3.0
33,395660,,3.0,,,,,1916.0,2.0,3.0
44,690000,1995.0,3.0,,1.0,,37287.0,4600.0,3.0,4.0
45,215000,2000.0,2.0,,1.0,,11326.0,1620.0,,3.0
47,230000,1996.0,1.0,,,,10019.0,884.0,,3.0
48,240000,1969.0,2.0,,,,20473.0,1297.0,,3.0
49,260000,2008.0,3.0,,,,10019.0,1958.0,2.0,4.0
50,391900,,3.0,,,,,1931.0,2.0,2.0
51,422210,,3.0,,,,,2149.0,2.0,2.0
53,285000,1991.0,2.0,,1.0,,12632.0,2145.0,2.0,3.0
54,290900,2002.0,2.0,,1.0,,6970.0,1583.0,1.0,3.0
55,334900,2017.0,2.0,,1.0,,5663.0,2046.0,2.0,4.0
56,179900,1969.0,1.0,,1.0,,7405.0,998.0,,3.0
57,385000,1994.0,2.0,,1.0,,16553.0,2863.0,2.0,4.0
58,299900,1978.0,3.0,,1.0,,21780.0,3496.0,,3.0
59,259000,1969.0,1.0,,1.0,,19994.0,1305.0,,3.0
60,496000,2021.0,3.0,,1.0,,21780.0,3574.0,2.0,5.0
61,549900,2020.0,3.0,,,,10803.0,2634.0,2.0,4.0
62,485000,1957.0,2.0,,1.0,,49223.0,2620.0,2.0,3.0
64,395660,2021.0,2.0,,1.0,,4792.0,1916.0,2.0,3.0
65,292000,1959.0,2.0,,1.0,,11848.0,1763.0,1.0,3.0
66,536025,2021.0,4.0,,1.0,,21780.0,3493.0,3.0,5.0
68,500000,2016.0,3.0,,,,6098.0,3265.0,2.0,3.0
70,419000,1925.0,1.0,,1.0,,7667.0,1586.0,,3.0
72,237000,1998.0,2.0,,1.0,,12066.0,1423.0,,3.0
73,504900,2021.0,2.0,,1.0,,21344.0,2805.0,3.0,3.0
74,235000,2004.0,2.0,,1.0,,7013.0,1810.0,1.0,3.0
76,469800,2009.0,3.0,,,,9148.0,3301.0,2.0,5.0
77,314900,1968.0,2.0,,1.0,,16379.0,2392.0,2.0,3.0
78,199900,1986.0,1.0,,1.0,,8625.0,955.0,,3.0
80,429900,2000.0,2.0,,1.0,,22651.0,2291.0,2.0,3.0
81,245000,1992.0,2.0,,1.0,,26136.0,1652.0,,3.0
82,406900,2021.0,2.0,,1.0,,15682.0,2685.0,2.0,3.0
84,273000,1994.0,2.0,,,,7841.0,1346.0,2.0,3.0
85,317900,,2.0,,1.0,,2139.0,2139.0,2.0,3.0
86,309900,,2.0,,1.0,,2098.0,2098.0,2.0,3.0
87,297900,,2.0,,1.0,,2001.0,2001.0,2.0,2.0
88,295900,,2.0,,1.0,,1950.0,1950.0,2.0,3.0
89,334900,,2.0,,1.0,,2271.0,2271.0,2.0,3.0
96,319900,2010.0,2.0,,1.0,,6098.0,2490.0,2.0,3.0
97,345000,2001.0,2.0,,1.0,,15856.0,2427.0,2.0,4.0
98,391900,2021.0,2.0,,1.0,,4792.0,1931.0,2.0,2.0
99,422210,2021.0,2.0,,1.0,,7841.0,2149.0,2.0,2.0
100,443490,2021.0,2.0,,1.0,,7623.0,2025.0,2.0,2.0
101,259900,2007.0,2.0,,1.0,,10803.0,1636.0,1.0,3.0
102,90000,1961.0,1.0,,,,36678.0,880.0,,2.0
104,435000,1930.0,2.0,,,,5097.0,1387.0,,3.0
105,320000,2013.0,2.0,,1.0,,5793.0,2435.0,2.0,3.0
106,199999,1961.0,1.0,,,,42689.0,1375.0,1.0,3.0
109,1500000,2006.0,4.0,,2.0,,44867.0,7588.0,3.0,5.0
110,319500,1930.0,2.0,,,,5837.0,1319.0,,3.0
114,444270,2021.0,2.0,,1.0,,6490.0,2169.0,2.0,2.0
115,337900,,2.0,,1.0,,1882.0,1882.0,2.0,2.0
116,375000,1957.0,1.0,,1.0,,10019.0,1870.0,,3.0
117,465605,2021.0,3.0,,,,6490.0,2429.0,2.0,3.0
118,353580,2021.0,2.0,,,,6186.0,1551.0,2.0,2.0
119,360000,2002.0,2.0,,1.0,,13939.0,2351.0,2.0,3.0
120,315000,2017.0,2.0,,,,20038.0,1680.0,2.0,3.0
121,500000,2007.0,3.0,,,,19689.0,3182.0,2.0,4.0
122,348000,2001.0,2.0,,1.0,,4356.0,2220.0,2.0,3.0
123,239900,1956.0,2.0,,,,19994.0,1568.0,,3.0
124,330000,1986.0,2.0,,1.0,,58850.0,2313.0,,4.0
126,850000,2017.0,4.0,,1.0,,82764.0,5141.0,2.0,5.0
127,319900,1927.0,2.0,,1.0,,11543.0,1435.0,,3.0
129,249900,2021.0,2.0,,1.0,,12720.0,1967.0,2.0,3.0
131,623000,1920.0,3.0,,,,6186.0,2347.0,,4.0
132,449900,1940.0,2.0,,,,7405.0,1439.0,,2.0
134,179900,1953.0,1.0,,,,17206.0,1000.0,,3.0
135,210000,1989.0,2.0,,,,5358.0,1375.0,,3.0
136,324900,1971.0,2.0,,,,15246.0,1618.0,,3.0
137,214000,1945.0,1.0,,1.0,,9148.0,1195.0,,3.0
138,461990,,2.0,,1.0,,2641.0,2641.0,2.0,3.0
140,337900,2015.0,2.0,,,,5140.0,1438.0,2.0,2.0
141,479990,,2.0,,1.0,,2935.0,2935.0,2.0,4.0
142,462990,,2.0,,1.0,,2641.0,2641.0,2.0,3.0
143,499900,1930.0,2.0,,,,10019.0,2005.0,2.0,3.0
144,375000,2018.0,2.0,,1.0,,7841.0,2140.0,,3.0
146,255000,1908.0,2.0,,1.0,,16117.0,3202.0,,8.0
149,215000,1933.0,2.0,,,,6578.0,1358.0,,3.0
151,239900,2013.0,2.0,,1.0,,6011.0,1888.0,2.0,3.0
152,270000,2006.0,2.0,,1.0,,8276.0,2336.0,2.0,4.0
153,374900,,2.0,,1.0,,2956.0,2956.0,2.0,4.0
160,219900,1959.0,1.0,,,,17424.0,990.0,,2.0
161,299000,1925.0,2.0,,,,11674.0,1547.0,,2.0
162,508000,1920.0,3.0,,,,4966.0,2275.0,,4.0
163,195000,1965.0,2.0,,,,20038.0,1323.0,,3.0
164,349000,1956.0,2.0,,,,24481.0,2938.0,1.0,3.0
165,306900,,2.0,,,,1962.0,1962.0,2.0,2.0
167,419900,1977.0,3.0,,,,17685.0,2174.0,,4.0
169,279000,1961.0,3.0,,,,20560.0,2928.0,1.0,3.0
170,429000,1977.0,2.0,,1.0,,22216.0,2042.0,,3.0
172,279900,2006.0,3.0,,,,3746.0,1248.0,,4.0
173,324900,,2.0,,1.0,,2394.0,2394.0,2.0,3.0
177,375000,1984.0,2.0,,,,16988.0,1931.0,2.0,3.0
179,481155,2021.0,3.0,,,,6490.0,2803.0,2.0,4.0
180,165000,1954.0,2.0,,1.0,,7449.0,598.0,,2.0
181,400000,1973.0,3.0,,,,38768.0,3056.0,2.0,3.0
182,306900,,2.0,,,,2025.0,2025.0,2.0,3.0
183,347900,,3.0,,,,2223.0,2223.0,2.0,3.0
184,315000,1964.0,3.0,,,,15682.0,1768.0,2.0,4.0
186,275000,1972.0,2.0,,,,18731.0,1604.0,,3.0
187,320000,1930.0,2.0,,,,4574.0,1032.0,,3.0
188,343900,,2.0,,1.0,,2622.0,2622.0,2.0,4.0
189,332900,,2.0,,,,1660.0,1660.0,2.0,2.0
190,415000,1994.0,2.0,,,,12066.0,2085.0,2.0,3.0
191,499900,2020.0,3.0,,1.0,,7754.0,2354.0,,4.0
193,469180,,2.0,,,,,1519.0,2.0,2.0
194,362205,2020.0,2.0,,,,4792.0,1470.0,2.0,2.0
197,313000,2013.0,2.0,,1.0,,8276.0,2446.0,2.0,4.0
198,313900,,2.0,,1.0,,2051.0,2051.0,2.0,2.0
199,475000,1960.0,2.0,,1.0,,26572.0,2725.0,,4.0
200,317500,1989.0,2.0,,1.0,,10193.0,2109.0,,4.0
201,450000,2018.0,3.0,,,,6098.0,2561.0,2.0,4.0
202,255000,1981.0,2.0,,,,31668.0,1434.0,3.0,3.0
204,470000,1947.0,2.0,,,,7492.0,1647.0,,3.0
205,270000,1948.0,1.0,,,,7449.0,787.0,,2.0
208,265000,1989.0,2.0,,1.0,,15246.0,2650.0,2.0,3.0
209,245000,1973.0,2.0,,1.0,,9583.0,1652.0,,4.0
210,225000,1964.0,2.0,,1.0,,8712.0,1566.0,,4.0
211,319900,2014.0,2.0,,,,5140.0,1364.0,2.0,2.0
213,524999,2002.0,2.0,,1.0,,46609.0,2828.0,2.0,3.0
214,414900,2018.0,3.0,,1.0,,5793.0,2800.0,2.0,5.0
215,249800,1948.0,1.0,,,,9278.0,1137.0,,3.0
217,1975000,1956.0,4.0,,1.0,,43647.0,6831.0,3.0,4.0
218,289500,1976.0,2.0,,,,16988.0,1296.0,,3.0
219,225000,1976.0,2.0,,,,23522.0,1810.0,,3.0
220,200000,1910.0,1.0,,,,5009.0,1564.0,,3.0
221,275000,1966.0,2.0,,,,14244.0,1681.0,,3.0
222,293900,,2.0,,,,1633.0,1633.0,2.0,3.0
223,353900,,3.0,,,,2307.0,2307.0,2.0,3.0
224,300000,2011.0,2.0,,1.0,,9148.0,1930.0,2.0,3.0
225,229900,1955.0,2.0,,,,21344.0,1399.0,,3.0
226,285000,1967.0,3.0,,,,42863.0,1865.0,1.0,4.0
227,1219075,2017.0,4.0,,1.0,,53579.0,4433.0,2.0,4.0
228,303990,,3.0,,1.0,,2293.0,2293.0,2.0,4.0
229,272990,,3.0,,1.0,,1869.0,1869.0,1.0,3.0
230,825000,1965.0,2.0,,1.0,,28270.0,4063.0,2.0,4.0
231,500000,1970.0,3.0,,1.0,,27878.0,2491.0,2.0,4.0
232,795000,1920.0,2.0,,,,7449.0,2418.0,,5.0
233,750000,2020.0,4.0,,,,4792.0,3481.0,2.0,5.0
234,119000,1930.0,2.0,,,,6534.0,1220.0,,3.0
235,299000,1978.0,3.0,,,,29839.0,1941.0,1.0,4.0
236,295000,2012.0,2.0,,1.0,,3485.0,1920.0,2.0,3.0
237,425000,2012.0,2.0,,1.0,,13504.0,2823.0,2.0,4.0
238,250000,1945.0,1.0,,,,7623.0,1003.0,,2.0
239,379900,2016.0,3.0,,,,7013.0,2914.0,2.0,4.0
240,318900,,2.0,,1.0,,2350.0,2350.0,2.0,3.0
241,301900,,2.0,,,,1913.0,1913.0,2.0,3.0
242,506900,2007.0,4.0,,1.0,,7405.0,4140.0,2.0,5.0
243,429900,1900.0,2.0,,1.0,,6752.0,1840.0,,3.0
244,249900,1998.0,2.0,,,,5227.0,1105.0,1.0,3.0
245,327900,1987.0,2.0,,1.0,,22216.0,2178.0,,3.0
246,457000,2000.0,3.0,,,,175982.0,3514.0,2.0,4.0
247,239900,1954.0,1.0,,,,15987.0,1287.0,,3.0
248,340000,2005.0,3.0,,1.0,,7405.0,2506.0,2.0,5.0
250,950000,2006.0,4.0,,1.0,,46174.0,4848.0,3.0,4.0
251,292900,,2.0,,,,1756.0,1756.0,2.0,2.0
252,334900,,3.0,,,,1913.0,1913.0,2.0,3.0
253,429000,2021.0,2.0,,1.0,,3180.0,2241.0,2.0,3.0
254,450100,2021.0,3.0,,1.0,,3180.0,2285.0,2.0,4.0
255,1500000,1905.0,2.0,,1.0,,21780.0,4200.0,2.0,4.0
256,442000,2021.0,3.0,,1.0,,3180.0,2301.0,2.0,4.0
257,279999,1964.0,2.0,,,,20038.0,1913.0,,4.0
258,313900,,2.0,,1.0,,2260.0,2260.0,2.0,3.0
259,662840,,4.0,,1.0,,,3720.0,2.0,4.0
260,662840,,4.0,,1.0,,2606.0,2606.0,2.0,4.0
261,669000,2009.0,2.0,,1.0,,1960.0,4072.0,2.0,3.0
263,90000,1925.0,1.0,,,,5140.0,984.0,,2.0
265,288900,,2.0,,,,1655.0,1655.0,2.0,2.0
266,229900,1943.0,2.0,,,,7449.0,1538.0,,3.0
271,435301,2020.0,2.0,,,,5663.0,1692.0,2.0,2.0
272,517000,2019.0,2.0,,1.0,,5532.0,1930.0,2.0,3.0
274,405000,2007.0,2.0,,1.0,,8276.0,2744.0,2.0,3.0
276,270000,2005.0,2.0,,1.0,,7405.0,2875.0,2.0,5.0
277,375000,1990.0,2.0,,1.0,,10106.0,2064.0,2.0,4.0
278,1249000,1972.0,3.0,,1.0,,59372.0,3960.0,,5.0
279,365000,1968.0,2.0,,,,36155.0,2179.0,,3.0
282,200000,1949.0,2.0,,,,7405.0,728.0,,2.0
285,300000,2002.0,2.0,,1.0,,20691.0,2120.0,2.0,4.0
286,375000,1946.0,2.0,,,,8799.0,2250.0,,3.0
289,245000,1976.0,1.0,,1.0,,15246.0,1522.0,,3.0
290,439900,2020.0,2.0,,1.0,,5663.0,1850.0,,3.0
292,235000,1982.0,1.0,,,,13939.0,1066.0,,2.0
294,345000,1995.0,2.0,,1.0,,18295.0,2444.0,2.0,4.0
295,379990,2010.0,3.0,,1.0,,8712.0,3250.0,2.0,5.0
296,358500,2000.0,2.0,,,,11674.0,2893.0,2.0,3.0
298,255000,1952.0,1.0,,1.0,,7405.0,1286.0,,3.0
299,320000,2012.0,2.0,,1.0,,8276.0,2424.0,2.0,4.0
300,383340,2020.0,3.0,,,,6534.0,2529.0,2.0,3.0
301,387340,2021.0,3.0,,,,6534.0,2529.0,2.0,3.0
302,388335,2020.0,3.0,,,,9583.0,2671.0,2.0,4.0
303,385340,2021.0,3.0,,,,6534.0,2529.0,2.0,3.0
304,386290,2021.0,3.0,,,,6534.0,2422.0,2.0,4.0
305,391790,2020.0,3.0,,,,6098.0,2422.0,2.0,4.0
306,562954,2020.0,3.0,,1.0,,6970.0,2923.0,2.0,3.0
307,400000,2017.0,2.0,,1.0,,4356.0,2177.0,2.0,3.0
308,2600000,2009.0,5.0,,3.0,,268025.0,7783.0,4.0,5.0
309,322900,1992.0,2.0,,1.0,,10890.0,2465.0,2.0,3.0
310,559000,2020.0,2.0,,1.0,,6055.0,2448.0,,3.0
311,449900,2011.0,3.0,,1.0,,26833.0,2820.0,2.0,5.0
313,335000,2006.0,2.0,,1.0,,12023.0,2377.0,2.0,3.0
314,223000,1956.0,1.0,,,,36155.0,1696.0,,3.0
315,897900,2005.0,3.0,,1.0,,7405.0,3065.0,2.0,4.0
317,260000,1968.0,2.0,,,,24829.0,1979.0,2.0,3.0
318,750000,1997.0,3.0,,1.0,,32322.0,3368.0,4.0,4.0
319,435301,,2.0,,,,,1692.0,2.0,2.0
320,562954,,3.0,,1.0,,,2923.0,2.0,3.0
321,362205,,2.0,,,,,1470.0,2.0,2.0
323,350000,1998.0,2.0,,1.0,,8276.0,2311.0,2.0,4.0
324,750000,2020.0,3.0,,1.0,,7057.0,2467.0,,4.0
325,350000,1943.0,1.0,,,,329444.0,1334.0,,2.0
326,355000,2014.0,2.0,,1.0,,8581.0,2478.0,2.0,4.0
327,282900,,2.0,,1.0,,1732.0,1732.0,1.0,3.0
328,298900,,2.0,,1.0,,1957.0,1957.0,1.0,3.0
329,281900,,2.0,,1.0,,1957.0,1957.0,1.0,3.0
330,249900,,2.0,,1.0,,1445.0,1445.0,1.0,2.0
331,299900,,2.0,,1.0,,1678.0,1678.0,1.0,3.0
332,279900,,2.0,,1.0,,1678.0,1678.0,1.0,3.0
333,264900,,2.0,,1.0,,1732.0,1732.0,1.0,3.0
334,287900,,2.0,,1.0,,1817.0,1817.0,1.0,3.0
335,271900,,2.0,,1.0,,1817.0,1817.0,1.0,3.0
336,269900,,2.0,,1.0,,1799.0,1799.0,1.0,2.0
337,175000,1955.0,1.0,,,,26136.0,1332.0,2.0,2.0
340,650000,1965.0,2.0,,1.0,,23740.0,2808.0,2.0,3.0
341,140000,1960.0,1.0,,,,8451.0,942.0,,3.0
343,244900,2004.0,2.0,,1.0,,5227.0,2267.0,,3.0
344,275000,1983.0,2.0,,,,12023.0,1477.0,,4.0
345,269000,2000.0,2.0,,1.0,,7841.0,1792.0,2.0,3.0
346,525000,2001.0,2.0,,1.0,,83200.0,3142.0,2.0,4.0
347,365000,1930.0,2.0,,,,8015.0,2046.0,,3.0
348,239900,2007.0,2.0,,1.0,,436.0,1608.0,1.0,3.0
349,226000,1962.0,1.0,,,,15246.0,1028.0,,3.0
350,349000,1984.0,2.0,,,,21693.0,2100.0,,3.0
351,149900,1950.0,1.0,,,,15812.0,801.0,,2.0
353,245000,2002.0,2.0,,1.0,,12632.0,2079.0,2.0,4.0
354,229000,1944.0,2.0,,,,7144.0,1200.0,,2.0
355,314900,2005.0,2.0,,1.0,,6578.0,2524.0,2.0,4.0
356,412000,2013.0,2.0,,1.0,,11761.0,3353.0,3.0,5.0
357,209000,1997.0,2.0,,,,19166.0,1327.0,,3.0
358,255000,2007.0,2.0,,1.0,,7405.0,1281.0,1.0,3.0
362,318000,1968.0,2.0,,,,29098.0,1638.0,,3.0
365,240000,1988.0,2.0,,1.0,,22303.0,1830.0,1.0,4.0
367,300000,2011.0,2.0,,1.0,,5227.0,2116.0,2.0,4.0
369,340000,2020.0,3.0,,,,4792.0,1772.0,,4.0
371,250000,2016.0,2.0,,,,15028.0,1181.0,,3.0
372,260000,1971.0,2.0,,,,14375.0,1386.0,,3.0
373,299900,2013.0,2.0,,1.0,,7667.0,2457.0,2.0,3.0
374,275000,1999.0,2.0,,,,14593.0,1440.0,2.0,3.0
375,389000,1924.0,2.0,,,,12110.0,1409.0,,3.0
376,339000,1978.0,2.0,,,,20952.0,1650.0,,3.0
377,393000,2016.0,3.0,,,,4792.0,1781.0,2.0,3.0
378,139900,1950.0,1.0,,,,4835.0,863.0,,2.0
380,399000,1950.0,2.0,,,,31929.0,2464.0,2.0,5.0
381,674900,1910.0,2.0,,1.0,,20909.0,3210.0,,5.0
382,264990,,2.0,,1.0,,1680.0,1680.0,2.0,4.0
383,274990,,2.0,,1.0,,1903.0,1903.0,2.0,4.0
384,284990,,2.0,,1.0,,2203.0,2203.0,2.0,4.0
385,254990,,2.0,,,,1296.0,1296.0,2.0,3.0
388,349900,2016.0,2.0,,1.0,,6534.0,2436.0,2.0,4.0
389,349900,1991.0,3.0,,,,23522.0,2444.0,2.0,4.0
390,229900,1990.0,2.0,,,,18426.0,1375.0,,3.0
391,355900,1997.0,2.0,,1.0,,17076.0,2410.0,2.0,4.0
392,189000,1960.0,1.0,,,,16553.0,1135.0,,2.0
395,218000,1998.0,2.0,,,,4792.0,1214.0,,3.0
396,427730,2020.0,2.0,,1.0,,6490.0,2082.0,2.0,3.0
397,525000,1989.0,2.0,,1.0,,76012.0,4550.0,2.0,3.0
399,665000,1983.0,3.0,,1.0,,17468.0,3590.0,2.0,4.0
401,129800,1940.0,1.0,,,,45302.0,712.0,,2.0
402,369900,1950.0,2.0,,,,311498.0,2575.0,,3.0
403,195000,1960.0,1.0,,,,11238.0,1019.0,,3.0
406,729000,2007.0,4.0,,1.0,,16074.0,4101.0,2.0,5.0
408,262000,2002.0,2.0,,1.0,,8189.0,1747.0,2.0,4.0
410,624800,2013.0,3.0,,1.0,,15725.0,3588.0,3.0,4.0
412,575000,2017.0,2.0,,,,8146.0,2603.0,2.0,3.0
415,875000,2017.0,3.0,,2.0,,9583.0,3892.0,2.0,4.0
419,300000,1995.0,3.0,,1.0,,20038.0,2526.0,2.0,4.0
424,450000,1933.0,2.0,,1.0,,46174.0,3213.0,,6.0
426,215000,1977.0,1.0,,1.0,,54450.0,1045.0,1.0,2.0
427,124000,1956.0,1.0,,,,4443.0,676.0,,2.0
428,318900,1993.0,2.0,,1.0,,9453.0,1996.0,2.0,3.0
429,212900,2002.0,2.0,,1.0,,4008.0,1600.0,,3.0
434,392790,,3.0,,,,,1916.0,2.0,3.0
435,435030,,3.0,,,,,2160.0,2.0,2.0
436,294000,2020.0,2.0,,1.0,,4792.0,1486.0,,3.0
437,414900,2017.0,3.0,,1.0,,8712.0,2437.0,2.0,4.0
438,668400,2020.0,4.0,,,,7841.0,2968.0,2.0,5.0
439,383790,2021.0,3.0,,,,6534.0,2422.0,2.0,4.0
440,1795000,1984.0,4.0,,1.0,,20038.0,4567.0,2.0,4.0
441,388290,2021.0,3.0,,,,6970.0,2422.0,2.0,4.0
442,295000,1985.0,2.0,,1.0,,7449.0,1514.0,,3.0
444,210000,1938.0,2.0,,,,6055.0,1173.0,,3.0
446,349500,1965.0,2.0,,2.0,,32409.0,2715.0,,3.0
447,498490,,2.0,,1.0,,3519.0,3519.0,2.0,4.0
448,459900,2017.0,3.0,,1.0,,9148.0,3501.0,2.0,5.0
449,279800,2002.0,2.0,,1.0,,42689.0,1518.0,1.0,3.0
451,229900,1947.0,1.0,,,,10237.0,1520.0,,3.0
452,400000,1996.0,3.0,,1.0,,17206.0,2466.0,2.0,4.0
453,428900,1921.0,2.0,,,,6839.0,1311.0,,2.0
456,269900,1986.0,2.0,,1.0,,19994.0,1583.0,,3.0
457,279900,1960.0,2.0,,,,39640.0,1958.0,3.0,3.0
