,list_price,description.year_built,description.baths_full,description.baths_3qtr,description.baths_half,description.baths_1qtr,description.lot_sqft,description.sqft,description.garage,description.beds
458,264800,1978.0,2.0,,1.0,,20473.0,1873.0,,3.0
461,214900,1989.0,2.0,,,,10890.0,1195.0,,3.0
462,461490,,2.0,,1.0,,2638.0,2638.0,2.0,4.0
464,260000,2008.0,2.0,,1.0,,10890.0,2961.0,2.0,4.0
465,460000,2015.0,2.0,,1.0,,8625.0,2376.0,2.0,3.0
466,295000,1970.0,1.0,,1.0,,13504.0,1782.0,1.0,3.0
468,325000,1957.0,2.0,,,,41382.0,1956.0,,4.0
469,210600,1952.0,1.0,,,,42253.0,1840.0,2.0,3.0
474,815000,2020.0,3.0,,,,6403.0,2581.0,1.0,4.0
475,325000,2020.0,2.0,,,,29621.0,1911.0,2.0,3.0
477,925000,2006.0,5.0,,1.0,,13504.0,5179.0,2.0,5.0
478,392790,2021.0,2.0,,1.0,,4792.0,1916.0,2.0,3.0
479,399000,1929.0,1.0,,,,11413.0,1288.0,,2.0
480,245000,2004.0,2.0,,1.0,,5663.0,1849.0,2.0,3.0
481,675000,2018.0,2.0,,1.0,,6621.0,2197.0,,3.0
483,295000,1984.0,2.0,,1.0,,13939.0,1752.0,,3.0
484,539900,2020.0,3.0,,1.0,,7100.0,2725.0,2.0,3.0
485,349900,1995.0,2.0,,1.0,,7405.0,2233.0,2.0,4.0
488,275000,1949.0,2.0,,,,7754.0,1590.0,,4.0
489,232900,2014.0,2.0,,1.0,,5663.0,1745.0,2.0,3.0
490,983900,2002.0,4.0,,2.0,,47916.0,4823.0,3.0,5.0
491,339900,2015.0,3.0,,,,8233.0,2627.0,2.0,5.0
492,325000,1984.0,2.0,,,,14810.0,1775.0,,4.0
493,679900,2019.0,5.0,,,,6011.0,3881.0,2.0,5.0
494,459800,1974.0,2.0,,1.0,,12023.0,2087.0,,4.0
497,1150000,2018.0,4.0,,1.0,,40032.0,4300.0,3.0,4.0
498,185000,1920.0,1.0,,,,11761.0,871.0,,2.0
500,388665,2020.0,3.0,,,,6098.0,2671.0,2.0,4.0
502,390965,2020.0,3.0,,,,7841.0,2671.0,2.0,4.0
505,174900,1995.0,2.0,,,,9975.0,1252.0,,3.0
507,225000,1968.0,2.0,,,,15420.0,1385.0,2.0,3.0
509,949000,2007.0,4.0,,2.0,,409638.0,4490.0,3.0,4.0
510,199900,1940.0,1.0,,,,16596.0,972.0,,2.0
511,350000,1991.0,2.0,,1.0,,19166.0,2384.0,2.0,4.0
512,459000,2017.0,3.0,,,,5750.0,2411.0,2.0,3.0
513,372000,2017.0,2.0,,,,4792.0,1517.0,2.0,2.0
514,1125000,2006.0,5.0,,1.0,,23958.0,5789.0,3.0,6.0
518,367000,1964.0,2.0,,1.0,,33541.0,1961.0,2.0,3.0
522,675000,1997.0,4.0,,,,17685.0,3326.0,2.0,5.0
524,2200000,1966.0,4.0,,2.0,,89734.0,6064.0,2.0,5.0
525,274000,1964.0,1.0,,1.0,,19602.0,1483.0,,3.0
526,295000,1980.0,2.0,,1.0,,23958.0,2239.0,1.0,4.0
527,350000,1930.0,2.0,,1.0,,8712.0,1511.0,,3.0
528,235000,2002.0,2.0,,1.0,,7579.0,1532.0,,3.0
530,329900,2006.0,2.0,,1.0,,7841.0,2737.0,2.0,4.0
531,254900,2006.0,2.0,,1.0,,5663.0,1714.0,2.0,3.0
532,425000,2015.0,2.0,,1.0,,7405.0,1756.0,2.0,2.0
533,299000,1945.0,4.0,,,,7449.0,1676.0,,5.0
535,225000,1961.0,1.0,,1.0,,21780.0,1505.0,,3.0
536,397500,1976.0,3.0,,,,22172.0,2974.0,2.0,5.0
537,745000,2020.0,2.0,,1.0,,6534.0,2080.0,,3.0
540,650000,2020.0,4.0,,,,5227.0,3241.0,2.0,5.0
541,875000,2006.0,5.0,,1.0,,25657.0,7778.0,2.0,8.0
543,386290,,3.0,,,,,2422.0,2.0,4.0
544,388290,,3.0,,,,,2422.0,2.0,4.0
545,387340,,3.0,,,,,2529.0,2.0,3.0
546,391790,,3.0,,,,,2422.0,2.0,4.0
547,388335,,3.0,,,,,2671.0,2.0,4.0
548,385340,,3.0,,,,,2529.0,2.0,3.0
550,235000,1947.0,3.0,,,,64033.0,1579.0,,3.0
551,490000,1993.0,4.0,,,,51793.0,4150.0,3.0,5.0
552,550000,2021.0,2.0,,1.0,,12589.0,2437.0,,3.0
553,545000,2020.0,3.0,,1.0,,4792.0,2412.0,2.0,4.0
554,294900,1975.0,2.0,,,,21344.0,1564.0,,3.0
557,120000,1920.0,2.0,,,,,1258.0,,3.0
560,525000,1994.0,3.0,,1.0,,13939.0,3590.0,2.0,5.0
561,240000,2007.0,2.0,,1.0,,10019.0,1512.0,1.0,2.0
562,389000,2019.0,2.0,,1.0,,22041.0,1881.0,,4.0
563,499000,2019.0,2.0,,1.0,,8973.0,2524.0,3.0,3.0
564,665424,2021.0,3.0,,1.0,,12632.0,2561.0,,4.0
565,355000,1974.0,2.0,,,,31363.0,1993.0,,3.0
566,324900,1967.0,2.0,,1.0,,19994.0,2000.0,,3.0
567,439000,2007.0,2.0,,,,12720.0,2203.0,2.0,3.0
568,439900,1968.0,3.0,,,,94612.0,3534.0,2.0,4.0
569,789000,2020.0,2.0,,1.0,,5097.0,2219.0,2.0,3.0
570,380000,1931.0,2.0,,,,5227.0,1656.0,,3.0
571,312000,1980.0,2.0,,1.0,,20038.0,2074.0,1.0,3.0
572,274900,1992.0,2.0,,1.0,,7841.0,1490.0,1.0,3.0
573,150000,1937.0,1.0,,,,5009.0,700.0,,2.0
574,290000,1962.0,1.0,,1.0,,26572.0,2384.0,,3.0
575,299265,,2.0,,1.0,,,1957.0,1.0,3.0
576,1100000,1940.0,2.0,,,,12894.0,1115.0,,3.0
578,1100000,1940.0,2.0,,,,4095.0,1140.0,,3.0
579,1100000,1940.0,2.0,,,,4704.0,1140.0,,3.0
580,399000,1925.0,2.0,,,,7492.0,1370.0,,3.0
581,649900,2020.0,3.0,,,,6970.0,2427.0,1.0,4.0
582,449900,2020.0,2.0,,,,8494.0,1790.0,,3.0
583,75000,1940.0,1.0,,,,36373.0,888.0,,2.0
586,419900,2019.0,2.0,,,,7013.0,1678.0,2.0,2.0
587,378490,,3.0,,,,,2427.0,2.0,4.0
588,383790,,3.0,,,,,2422.0,2.0,4.0
589,387790,,3.0,,,,,2427.0,2.0,4.0
590,388790,,3.0,,,,,2427.0,2.0,4.0
591,378140,,3.0,,,,,2388.0,2.0,3.0
592,373340,,3.0,,,,,2388.0,2.0,3.0
593,383840,,3.0,,,,,2529.0,2.0,3.0
594,380340,,3.0,,,,,2529.0,2.0,4.0
595,382840,,3.0,,,,,2529.0,2.0,3.0
596,375840,,3.0,,,,,2388.0,2.0,3.0
597,384290,,3.0,,,,,2422.0,2.0,4.0
598,386540,,3.0,,,,,2671.0,2.0,4.0
599,388665,,3.0,,,,,2671.0,2.0,4.0
600,391340,,3.0,,,,,2671.0,2.0,4.0
601,383340,,3.0,,,,,2529.0,2.0,4.0
602,381540,,3.0,,,,,2529.0,2.0,3.0
603,377040,,3.0,,,,,2529.0,2.0,3.0
604,382340,,3.0,,,,,2529.0,2.0,4.0
605,398000,1955.0,1.0,,1.0,,8843.0,1437.0,1.0,3.0
607,525000,2002.0,3.0,,1.0,,22869.0,2884.0,2.0,4.0
608,750000,2020.0,2.0,,1.0,,6534.0,2517.0,1.0,3.0
609,825000,2010.0,3.0,,1.0,,46783.0,3441.0,2.0,4.0
610,240000,1959.0,1.0,,,,11587.0,1275.0,,3.0
611,399900,2001.0,4.0,,,,11761.0,3271.0,2.0,5.0
614,550000,2007.0,4.0,,1.0,,17424.0,4059.0,2.0,6.0
615,550000,,3.0,,1.0,,,2638.0,2.0,4.0
616,265000,2007.0,2.0,,1.0,,3485.0,1392.0,,4.0
617,450000,,,,,,6970.0,7013.0,,1.0
618,649900,2020.0,2.0,,1.0,,6970.0,2426.0,1.0,3.0
620,925000,1997.0,4.0,,1.0,,37462.0,8125.0,4.0,4.0
621,294000,2020.0,2.0,,1.0,,4792.0,1457.0,,3.0
624,400000,2015.0,3.0,,,,4792.0,2032.0,2.0,3.0
625,455000,2016.0,2.0,,1.0,,8451.0,2108.0,2.0,2.0
626,479500,1925.0,1.0,,1.0,,6970.0,1733.0,,3.0
627,472990,2021.0,3.0,,,,5663.0,2637.0,2.0,4.0
629,381340,2020.0,3.0,,,,6534.0,2529.0,2.0,3.0
630,384290,2020.0,3.0,,,,6098.0,2422.0,2.0,4.0
631,369900,1985.0,2.0,,1.0,,14985.0,1537.0,,3.0
633,189500,1968.0,2.0,,,,7448.0,2450.0,,4.0
634,406392,,3.0,,,,,2239.0,2.0,3.0
635,517647,,2.0,,1.0,,,2076.0,3.0,2.0
636,325000,2016.0,2.0,,,,4792.0,1369.0,2.0,2.0
638,374900,2019.0,2.0,,1.0,,11326.0,1698.0,1.0,3.0
640,1150000,2000.0,3.0,,2.0,,66777.0,4751.0,5.0,4.0
641,1495000,1961.0,2.0,,,,1907928.0,1674.0,,2.0
647,380340,2020.0,3.0,,,,6098.0,2529.0,2.0,3.0
648,280000,2012.0,2.0,,1.0,,5663.0,2366.0,2.0,4.0
649,280000,1954.0,1.0,,,,60026.0,1138.0,,2.0
651,220000,1942.0,2.0,,,,10019.0,2221.0,,6.0
654,525000,1986.0,3.0,,1.0,,5401.0,2550.0,1.0,3.0
655,550000,2002.0,2.0,,1.0,,43996.0,2635.0,1.0,3.0
656,474000,1988.0,3.0,,,,12153.0,2585.0,2.0,4.0
657,169400,1910.0,1.0,,,,7362.0,973.0,,2.0
658,299967,2020.0,2.0,,1.0,,9017.0,1397.0,,3.0
661,602390,2020.0,3.0,,,,7710.0,2931.0,2.0,3.0
662,675000,2017.0,5.0,,1.0,,7667.0,4966.0,2.0,6.0
663,550000,2020.0,3.0,,1.0,,11326.0,2638.0,2.0,4.0
664,386540,2020.0,3.0,,,,6534.0,2671.0,2.0,4.0
665,470000,1980.0,3.0,,1.0,,33106.0,2986.0,2.0,4.0
666,299800,1961.0,2.0,,,,15682.0,1423.0,,3.0
667,434400,,2.0,,,,1995.0,1995.0,2.0,2.0
668,1450000,2004.0,3.0,,2.0,,60548.0,5889.0,3.0,4.0
670,225000,1968.0,2.0,,,,8756.0,1050.0,,3.0
672,360000,2002.0,2.0,,,,10890.0,1313.0,,3.0
673,385000,1996.0,2.0,,,,9322.0,1315.0,,3.0
675,219200,1978.0,2.0,,,,8799.0,1420.0,,3.0
676,348500,2020.0,2.0,,,,4356.0,1200.0,,2.0
677,245000,1971.0,2.0,,,,20038.0,1501.0,,3.0
678,7500000,2006.0,6.0,,3.0,,544500.0,15675.0,4.0,5.0
679,184900,1997.0,2.0,,,,11761.0,1311.0,,3.0
680,435030,2021.0,2.0,,1.0,,7841.0,2160.0,2.0,2.0
682,395000,1950.0,3.0,,,,6578.0,2297.0,1.0,4.0
683,249900,1940.0,1.0,,,,7057.0,829.0,,2.0
684,254900,1953.0,2.0,,,,7841.0,1509.0,,4.0
685,299999,1972.0,2.0,,,,9975.0,2242.0,,3.0
686,219300,1968.0,1.0,,1.0,,25265.0,1491.0,2.0,3.0
688,200000,1969.0,1.0,,1.0,,34020.0,1160.0,,3.0
689,244900,2020.0,2.0,,,,9496.0,1362.0,,3.0
690,241900,2020.0,2.0,,,,9496.0,1248.0,,4.0
691,179000,1940.0,1.0,,,,15377.0,882.0,,3.0
693,329900,1917.0,2.0,,,,17424.0,2900.0,,4.0
694,249000,1940.0,1.0,,,,10498.0,967.0,,2.0
695,459900,2018.0,2.0,,,,6360.0,2058.0,2.0,3.0
697,429999,2019.0,2.0,,1.0,,5271.0,2367.0,,3.0
698,491530,,2.0,,1.0,,,2150.0,2.0,2.0
699,372490,,2.0,,,,2160.0,2160.0,2.0,2.0
700,372490,,2.0,,1.0,,2149.0,2149.0,2.0,2.0
701,342990,,2.0,,1.0,,1916.0,1916.0,2.0,2.0
702,337990,,3.0,,,,2085.0,2085.0,1.0,3.0
703,344990,,2.0,,1.0,,1931.0,1931.0,2.0,2.0
704,365490,,2.0,,1.0,,1997.0,1997.0,2.0,2.0
705,368490,,2.0,,,,2056.0,2056.0,2.0,2.0
706,374490,,2.0,,1.0,,2025.0,2025.0,2.0,2.0
710,90000,1920.0,1.0,,,,2352.0,1098.0,,3.0
711,417175,2020.0,3.0,,,,5619.0,2429.0,2.0,3.0
712,274900,1956.0,2.0,,1.0,,15682.0,1738.0,2.0,3.0
716,299900,1985.0,3.0,,,,30536.0,3226.0,2.0,4.0
717,302967,2020.0,2.0,,1.0,,18295.0,1397.0,,3.0
719,517647,2020.0,2.0,,1.0,,6970.0,2114.0,3.0,2.0
720,545000,1925.0,3.0,,1.0,,7579.0,2869.0,,4.0
721,169900,1987.0,2.0,,,,8712.0,1579.0,,3.0
723,302435,,2.0,,1.0,,,1957.0,1.0,3.0
724,491530,2020.0,2.0,,1.0,,6970.0,2150.0,2.0,2.0
725,384241,2020.0,2.0,,,,6970.0,1700.0,2.0,3.0
728,299900,1926.0,2.0,,,,11761.0,1447.0,1.0,3.0
731,200000,1955.0,1.0,,,,7710.0,825.0,,3.0
732,350000,2007.0,2.0,,1.0,,9235.0,2285.0,2.0,4.0
733,395000,1988.0,2.0,,1.0,,14244.0,2677.0,2.0,3.0
736,229000,1969.0,2.0,,,,9148.0,1600.0,,3.0
738,400000,1995.0,3.0,,1.0,,11500.0,2973.0,2.0,4.0
739,840000,2004.0,5.0,,,,38681.0,6386.0,3.0,6.0
745,275000,1955.0,2.0,,,,7449.0,1473.0,,2.0
754,325000,1972.0,3.0,,,,20038.0,2600.0,,3.0
756,572155,2020.0,2.0,,,,6403.0,2970.0,2.0,2.0
757,553500,2020.0,2.0,,,,6839.0,2035.0,2.0,2.0
760,3850000,2011.0,7.0,,2.0,,283140.0,9582.0,3.0,5.0
761,565000,2021.0,2.0,,1.0,,5227.0,2248.0,2.0,3.0
762,825000,2019.0,2.0,,1.0,,2178.0,2675.0,2.0,3.0
764,599900,2021.0,2.0,,1.0,,24829.0,2627.0,2.0,4.0
765,428430,2020.0,2.0,,1.0,,6142.0,2118.0,2.0,3.0
766,434590,2020.0,3.0,,,,5750.0,2460.0,2.0,3.0
767,329900,2020.0,2.0,,,,5663.0,1659.0,,3.0
768,400000,2015.0,2.0,,1.0,,5227.0,1898.0,,3.0
770,235000,2020.0,2.0,,,,16117.0,1416.0,2.0,3.0
771,275000,1959.0,2.0,,,,48787.0,1527.0,2.0,3.0
775,4200000,2008.0,6.0,,2.0,,134731.0,11409.0,4.0,5.0
776,799000,1920.0,2.0,,,,11238.0,2710.0,,4.0
777,381540,2020.0,3.0,,,,6098.0,2529.0,2.0,3.0
778,377040,2020.0,3.0,,,,8276.0,2529.0,2.0,3.0
779,382840,2020.0,3.0,,,,6970.0,2529.0,2.0,3.0
780,389900,2021.0,2.0,,1.0,,18295.0,2808.0,2.0,4.0
781,388790,2020.0,3.0,,,,6534.0,2422.0,2.0,4.0
782,386790,2020.0,3.0,,,,6534.0,2422.0,2.0,4.0
783,377490,2020.0,3.0,,,,6534.0,2422.0,2.0,4.0
784,373340,2020.0,3.0,,,,6970.0,2388.0,2.0,3.0
785,383840,2020.0,3.0,,,,6098.0,2529.0,2.0,3.0
786,279500,1952.0,2.0,,,,9583.0,1512.0,,3.0
787,350990,,2.0,,,,1902.0,1902.0,2.0,3.0
788,345990,,2.0,,,,1796.0,1796.0,2.0,2.0
789,350990,,2.0,,,,1883.0,1883.0,2.0,3.0
790,342990,,2.0,,,,1672.0,1672.0,2.0,2.0
791,633000,2021.0,3.0,,1.0,,5663.0,2819.0,2.0,4.0
792,375840,2020.0,3.0,,,,7405.0,2388.0,2.0,3.0
793,378140,2020.0,3.0,,,,6534.0,2388.0,2.0,3.0
795,239900,1946.0,1.0,,,,7275.0,1172.0,,2.0
796,655000,2020.0,5.0,,,,4966.0,3389.0,2.0,5.0
798,414070,2020.0,2.0,,,,5793.0,1861.0,2.0,3.0
799,495000,2020.0,3.0,,,,3703.0,2437.0,2.0,4.0
800,369500,1963.0,2.0,,,,25265.0,2250.0,,3.0
801,150000,1940.0,1.0,,,,82503.0,547.0,,1.0
807,595000,1983.0,4.0,,,,50965.0,3712.0,2.0,5.0
809,352900,2013.0,2.0,,,,5140.0,1556.0,2.0,2.0
812,189500,1991.0,2.0,,,,6098.0,1300.0,,3.0
814,385000,2020.0,3.0,,,,46783.0,1582.0,,4.0
815,375000,2020.0,3.0,,,,10106.0,1582.0,,4.0
816,125000,1950.0,1.0,,,,15682.0,742.0,,2.0
819,625000,1989.0,3.0,,1.0,,18644.0,3243.0,2.0,4.0
820,588485,2020.0,3.0,,,,6578.0,2588.0,2.0,3.0
821,469180,2020.0,3.0,,,,7710.0,2034.0,2.0,3.0
822,675000,2020.0,2.0,,1.0,,6534.0,2212.0,1.0,3.0
824,825000,2021.0,3.0,,,,7841.0,3520.0,2.0,4.0
825,259999,2020.0,2.0,,1.0,,10019.0,1920.0,2.0,4.0
826,519900,1962.0,3.0,,1.0,,27530.0,4125.0,2.0,5.0
828,187000,1940.0,2.0,,,,8712.0,1339.0,,3.0
830,260000,1950.0,1.0,,,,28750.0,888.0,,2.0
831,825000,1910.0,3.0,,1.0,,6490.0,3204.0,2.0,4.0
834,130000,1956.0,2.0,,,,9627.0,1724.0,,3.0
840,314900,1972.0,2.0,,,,20168.0,1728.0,,4.0
842,306900,2020.0,2.0,,,,29621.0,1412.0,2.0,3.0
843,415000,1997.0,3.0,,1.0,,24002.0,3026.0,2.0,4.0
847,528250,2020.0,3.0,,,,7144.0,2585.0,2.0,3.0
848,725000,2020.0,2.0,,1.0,,10193.0,2022.0,2.0,3.0
849,725000,2020.0,2.0,,1.0,,9845.0,2022.0,2.0,3.0
850,249999,2020.0,2.0,,,,14375.0,1543.0,2.0,3.0
851,305990,,2.0,,1.0,,1658.0,1658.0,2.0,3.0
852,338990,,3.0,,,,2518.0,2518.0,2.0,4.0
853,325990,,2.0,,1.0,,2151.0,2151.0,2.0,4.0
854,318990,,2.0,,1.0,,2007.0,2007.0,0.0,3.0
855,345990,,3.0,,,,2697.0,2697.0,2.0,4.0
856,860000,1979.0,4.0,,1.0,,30928.0,5372.0,2.0,4.0
860,525000,1955.0,2.0,,,,714384.0,1080.0,,3.0
864,379900,2020.0,2.0,,1.0,,30928.0,2392.0,2.0,4.0
865,239990,,2.0,,,,1440.0,1440.0,2.0,3.0
870,304900,2020.0,2.0,,1.0,,10454.0,2225.0,2.0,4.0
871,270000,2020.0,2.0,,1.0,,11326.0,1920.0,2.0,3.0
872,1199999,2007.0,5.0,,2.0,,28488.0,6685.0,3.0,5.0
874,83900,1971.0,2.0,,1.0,,11326.0,1382.0,,4.0
875,162000,1900.0,1.0,,,,10454.0,1586.0,,4.0
876,850000,1999.0,3.0,,2.0,,276606.0,3255.0,8.0,4.0
879,340000,1938.0,1.0,,,,91258.0,900.0,,1.0
880,309990,,2.0,,,,1551.0,1551.0,2.0,2.0
881,367990,,2.0,,1.0,,2082.0,2082.0,2.0,3.0
883,489400,,2.0,,,,2114.0,2114.0,2.0,2.0
884,376990,,2.0,,1.0,,2169.0,2169.0,2.0,2.0
885,463400,,2.0,,,,1888.0,1888.0,2.0,2.0
886,277990,,2.0,,1.0,,1924.0,1924.0,2.0,3.0
888,290990,,3.0,,,,2134.0,2134.0,2.0,4.0
889,273990,,2.0,,1.0,,1859.0,1859.0,2.0,3.0
890,471400,,2.0,,,,2053.0,2053.0,2.0,2.0
891,344990,,2.0,,,,1800.0,1800.0,2.0,2.0
893,429400,,2.0,,,,1643.0,1643.0,2.0,2.0
894,349990,,2.0,,,,1873.0,1873.0,2.0,2.0
896,439400,,2.0,,,,1776.0,1776.0,2.0,2.0
897,599900,2020.0,2.0,,1.0,,5227.0,2173.0,,3.0
898,409400,,2.0,,,,1519.0,1519.0,2.0,2.0
899,452400,,2.0,,,,2114.0,2114.0,2.0,2.0
900,426400,,2.0,,,,1888.0,1888.0,2.0,2.0
902,392400,,2.0,,,,1643.0,1643.0,2.0,2.0
906,433400,,2.0,,,,2053.0,2053.0,2.0,2.0
907,402400,,2.0,,,,1776.0,1776.0,2.0,2.0
908,372400,,2.0,,,,1519.0,1519.0,2.0,2.0
910,930000,2019.0,3.0,,1.0,,2178.0,3131.0,2.0,4.0
911,389997,2020.0,2.0,,1.0,,6970.0,1979.0,,3.0
912,780000,2005.0,3.0,,1.0,,16117.0,5036.0,3.0,4.0
913,375000,1995.0,2.0,,,,12284.0,1248.0,,3.0
914,415900,2020.0,3.0,,1.0,,7405.0,3098.0,2.0,4.0
916,422900,,2.0,,1.0,,2076.0,2076.0,3.0,2.0
917,305900,,2.0,,,,1608.0,1608.0,2.0,2.0
918,433900,,3.0,,1.0,,2425.0,2425.0,2.0,3.0
919,355900,,2.0,,,,1660.0,1660.0,2.0,2.0
920,367900,,2.0,,,,1904.0,1904.0,2.0,2.0
921,416900,,2.0,,1.0,,2131.0,2131.0,2.0,2.0
923,354400,1935.0,2.0,,1.0,,5009.0,1980.0,,3.0
924,357900,,2.0,,,,1760.0,1760.0,2.0,2.0
925,288900,,2.0,,,,1320.0,1320.0,2.0,2.0
931,2570000,2016.0,1.0,,,,1031675.0,727.0,,1.0
944,425000,1910.0,1.0,,,,329401.0,1200.0,,2.0
949,840000,2003.0,5.0,,2.0,,25700.0,5072.0,3.0,6.0
951,284900,1978.0,3.0,,,,54886.0,1994.0,,4.0
954,925000,2020.0,4.0,,1.0,,21344.0,3930.0,3.0,4.0
956,1070000,2019.0,4.0,,1.0,,22651.0,4811.0,3.0,4.0
979,2500000,2004.0,4.0,,2.0,,274515.0,7163.0,3.0,4.0
981,327750,1930.0,2.0,,,,7971.0,1566.0,,3.0
985,468900,1940.0,2.0,,1.0,,4400.0,1800.0,1.0,3.0
991,2900000,1936.0,4.0,,3.0,,135907.0,9085.0,3.0,5.0
993,424999,2020.0,3.0,,1.0,,10019.0,3199.0,2.0,4.0
994,180000,1959.0,1.0,,,,7579.0,884.0,,3.0
