city,state,last_modified
Gainesville,FL,2021-02-05 07:43:00
Lehigh Acres,FL,2021-02-05 07:43:00
Brandon,FL,2021-02-05 07:43:00
Clearwater,FL,2021-02-05 07:43:00
Palm Bay,FL,2021-02-05 07:43:00
Miami Gardens,FL,2021-02-05 07:43:00
Spring Hill,FL,2021-02-05 07:43:00
Pompano Beach,FL,2021-02-05 07:43:00
West Palm Beach,FL,2021-02-05 07:43:00
Lakeland,FL,2021-02-05 07:43:00
Davie,FL,2021-02-05 07:43:00
Boca Raton,FL,2021-02-05 07:43:00
Riverview,FL,2021-02-05 07:43:00
Sunrise,FL,2021-02-05 07:43:00
Plantation,FL,2021-02-05 07:43:00
Alafaya,FL,2021-02-05 07:43:00
Deltona,FL,2021-02-05 07:43:00
Miami Beach,FL,2021-02-05 07:43:00
Town 'n' Country,FL,2021-02-05 07:43:00
Palm Coast,FL,2021-02-05 07:43:00
Largo,FL,2021-02-05 07:43:00
Melbourne,FL,2021-02-05 07:43:00
Deerfield Beach,FL,2021-02-05 07:43:00
Fort Myers,FL,2021-02-05 07:43:00
The Villages,FL,2021-02-05 07:43:00
Pine Hills,FL,2021-02-05 07:43:00
Boynton Beach,FL,2021-02-05 07:43:00
Kendall,FL,2021-02-05 07:43:00
Lauderhill,FL,2021-02-05 07:43:00
Kissimmee,FL,2021-02-05 07:43:00
Weston,FL,2021-02-05 07:43:00
Poinciana,FL,2021-02-05 07:43:00
Homestead,FL,2021-02-05 07:43:00
Delray Beach,FL,2021-02-05 07:43:00
Daytona Beach,FL,2021-02-05 07:43:00
North Port,FL,2021-02-05 07:43:00
Tamarac,FL,2021-02-05 07:43:00
Jupiter,FL,2021-02-05 07:43:00
Wellington,FL,2021-02-05 07:43:00
Port Orange,FL,2021-02-05 07:43:00
North Miami,FL,2021-02-05 07:43:00
Port Charlotte,FL,2021-02-05 07:43:00
Palm Harbor,FL,2021-02-05 07:43:00
The Hammocks,FL,2021-02-05 07:43:00
Fountainebleau,FL,2021-02-05 07:43:00
Coconut Creek,FL,2021-02-05 07:43:00
Doral,FL,2021-02-05 07:43:00
Sanford,FL,2021-02-05 07:43:00
Ocala,FL,2021-02-05 07:43:00
Wesley Chapel,FL,2021-02-05 07:43:00
Margate,FL,2021-02-05 07:43:00
Sarasota,FL,2021-02-05 07:43:00
Bradenton,FL,2021-02-05 07:43:00
Tamiami,FL,2021-02-05 07:43:00
Palm Beach Gardens,FL,2021-02-05 07:43:00
Kendale Lakes,FL,2021-02-05 07:43:00
Bonita Springs,FL,2021-02-05 07:43:00
Pinellas Park,FL,2021-02-05 07:43:00
Pensacola,FL,2021-02-05 07:43:00
Apopka,FL,2021-02-05 07:43:00
St. Cloud,FL,2021-02-05 07:43:00
Country Club,FL,2021-02-05 07:43:00
Coral Gables,FL,2021-02-05 07:43:00
Atlanta,GA,2021-02-05 11:08:00
Augusta-Richmond County,GA,2021-02-05 11:08:00
Columbus,GA,2021-02-05 11:08:00
Macon-Bibb County,GA,2021-02-05 11:08:00
Savannah,GA,2021-02-05 11:08:00
Athens-Clarke County,GA,2021-02-05 11:08:00
Sandy Springs,GA,2021-02-05 11:08:00
South Fulton,GA,2021-02-05 11:08:00
Roswell,GA,2021-02-05 11:08:00
Johns Creek,GA,2021-02-05 11:08:00
Warner Robins,GA,2021-02-05 11:08:00
Albany,GA,2021-02-05 11:08:00
Alpharetta,GA,2021-02-05 11:08:00
Marietta,GA,2021-02-05 11:08:00
Smyrna,GA,2021-02-05 11:08:00
Valdosta,GA,2021-02-05 11:08:00
Stonecrest,GA,2021-02-05 11:08:00
Brookhaven,GA,2021-02-05 11:08:00
Urban Honolulu,HI,2021-02-05 11:08:00
Des Moines,IA,2021-02-05 11:34:00
Cedar Rapids,IA,2021-02-05 11:34:00
Davenport,IA,2021-02-05 11:34:00
Sioux City,IA,2021-02-05 11:34:00
Iowa City,IA,2021-02-05 11:34:00
Waterloo,IA,2021-02-05 11:34:00
Ames,IA,2021-02-05 11:34:00
West Des Moines,IA,2021-02-05 11:34:00
Council Bluffs,IA,2021-02-05 11:34:00
Ankeny,IA,2021-02-05 11:34:00
Dubuque,IA,2021-02-05 11:34:00
Boise City,ID,2021-02-05 11:08:00
Meridian,ID,2021-02-05 11:08:00
Nampa,ID,2021-02-05 11:08:00
Idaho Falls,ID,2021-02-05 11:08:00
Pocatello,ID,2021-02-05 11:08:00
Caldwell,ID,2021-02-05 11:08:00
Coeur d'Alene,ID,2021-02-05 11:08:00
Chicago,IL,2021-02-05 14:54:00
Aurora,IL,2021-02-05 11:08:00
Joliet,IL,2021-02-05 11:34:00
Naperville,IL,2021-02-05 11:34:00
Rockford,IL,2021-02-05 11:34:00
Springfield,IL,2021-02-05 11:34:00
Peoria,IL,2021-02-05 11:34:00
Elgin,IL,2021-02-05 11:34:00
Champaign,IL,2021-02-05 11:34:00
Waukegan,IL,2021-02-05 11:34:00
Cicero,IL,2021-02-05 11:34:00
Bloomington,IL,2021-02-05 11:34:00
Arlington Heights,IL,2021-02-05 11:34:00
Evanston,IL,2021-02-05 11:34:00
Bolingbrook,IL,2021-02-05 11:34:00
Schaumburg,IL,2021-02-05 11:34:00
Decatur,IL,2021-02-05 11:34:00
Palatine,IL,2021-02-05 11:34:00
Skokie,IL,2021-02-05 11:34:00
Orland Park,IL,2021-02-05 11:34:00
Des Plaines,IL,2021-02-05 11:34:00
Tinley Park,IL,2021-02-05 11:34:00
Oak Lawn,IL,2021-02-05 11:34:00
Berwyn,IL,2021-02-05 11:34:00
Normal,IL,2021-02-05 11:34:00
Mount Prospect,IL,2021-02-05 11:34:00
Wheaton,IL,2021-02-05 11:34:00
Oak Park,IL,2021-02-05 11:34:00
Hoffman Estates,IL,2021-02-05 11:34:00
Indianapolis,IN,2021-02-05 11:34:00
Fort Wayne,IN,2021-02-05 11:34:00
Evansville,IN,2021-02-05 11:34:00
South Bend,IN,2021-02-05 11:34:00
Carmel,IN,2021-02-05 11:34:00
Fishers,IN,2021-02-05 11:34:00
Bloomington,IN,2021-02-05 11:34:00
Hammond,IN,2021-02-05 11:34:00
Gary,IN,2021-02-05 11:34:00
Lafayette,IN,2021-02-05 11:34:00
Muncie,IN,2021-02-05 11:34:00
Noblesville,IN,2021-02-05 11:34:00
Terre Haute,IN,2021-02-05 11:34:00
Kokomo,IN,2021-02-05 11:34:00
Greenwood,IN,2021-02-05 11:34:00
Anderson,IN,2021-02-05 11:34:00
Elkhart,IN,2021-02-05 11:34:00
Witchita,KS,2021-01-20 07:12:00
Overland Park,KS,2021-01-20 07:12:00
Kansas City,KS,2021-01-20 07:12:00
Olathe,KS,2021-01-20 07:12:00
Topeka,KS,2021-01-20 07:12:00
Lawrence,KS,2021-01-20 07:12:00
Shawnee,KS,2021-01-20 07:12:00
Manhattan,KS,2021-01-20 07:12:00
Lenexa,KS,2021-01-20 07:12:00
Louisville,KY,2021-02-05 11:34:00
Lexington,KY,2021-02-05 11:34:00
Bowling Green,KY,2021-02-05 11:34:00
Owensboro,KY,2021-02-05 11:34:00
New Orleans,LA,2021-02-05 11:34:00
Baton Rouge,LA,2021-02-05 11:34:00
Shreveport,LA,2021-02-05 11:34:00
Metairie,LA,2021-02-05 11:34:00
Lafayette,LA,2021-02-05 11:34:00
Lake Charles,LA,2021-02-05 11:34:00
Bossier City,LA,2021-02-05 11:34:00
Kenner,LA,2021-02-05 11:34:00
Boston,MA,2021-02-05 11:34:00
Worcester,MA,2021-02-05 11:34:00
Springfield,MA,2021-02-05 11:34:00
Cambridge,MA,2021-02-05 11:34:00
Lowell,MA,2021-02-05 11:34:00
Brockton,MA,2021-02-05 11:34:00
New Bedford,MA,2021-02-05 11:34:00
Quincy,MA,2021-02-05 11:34:00
Lynn,MA,2021-02-05 11:34:00
Fall River,MA,2021-02-05 11:34:00
Newton,MA,2021-02-05 11:34:00
Somerville,MA,2021-02-05 11:34:00
Lawrence,MA,2021-02-05 11:34:00
Framingham,MA,2021-02-05 11:34:00
Haverhill,MA,2021-02-05 11:34:00
Waltham,MA,2021-02-05 11:34:00
Malden,MA,2021-02-05 11:34:00
Plymouth,MA,2021-02-05 11:34:00
Brookline,MA,2021-02-05 11:34:00
Medford,MA,2021-02-05 11:34:00
Taunton,MA,2021-02-05 11:34:00
Weymouth,MA,2021-02-05 11:34:00
Chicopee,MA,2021-02-05 11:34:00
Revere,MA,2021-02-05 11:34:00
Peabody,MA,2021-02-05 11:34:00
Methuen Town,MA,2021-02-05 11:34:00
Baltimore,MD,2021-01-22 05:41:00
Columbia,MD,2021-01-22 05:41:00
Germantown,MD,2021-01-22 05:41:00
Silver Spring,MD,2021-01-22 05:41:00
Waldorf,MD,2021-01-22 05:41:00
Ellicott City,MD,2021-01-22 05:41:00
Frederick,MD,2021-01-22 05:41:00
Glen Burnie ,MD,2021-01-22 05:41:00
Gaithersburg,MD,2021-01-27 14:50:00
Rockville,MD,2021-01-27 14:50:00
Bethesda,MD,2021-01-27 14:50:00
Dundalk,MD,2021-01-27 14:50:00
Bowie,MD,2021-01-27 14:50:00
Towson,MD,2021-01-27 14:50:00
Aspen Hill,MD,2021-01-27 14:50:00
Severn,MD,2021-01-27 14:50:00
Wheaton,MD,2021-01-27 14:50:00
Portland,ME,2021-02-05 11:34:00
Detroit,MI,2021-02-05 12:39:00
Grand Rapids city,MI,2021-02-05 12:39:00
Warren,MI,2021-02-05 12:46:00
Sterling Heights,MI,2021-02-05 12:46:00
Ann Arbor,MI,2021-02-05 12:46:00
Lansing,MI,2021-02-05 12:46:00
Clinton,MI,2021-02-05 12:46:00
Flint,MI,2021-02-05 12:46:00
Dearborn,MI,2021-02-05 12:46:00
Livonia,MI,2021-02-05 12:46:00
Canton,MI,2021-02-05 12:46:00
Macomb,MI,2021-02-05 12:46:00
Troy,MI,2021-02-05 12:46:00
Westland,MI,2021-02-05 12:46:00
Farmington Hills,MI,2021-02-05 12:46:00
Shelby,MI,2021-02-05 12:46:00
Kalamazoo,MI,2021-02-05 12:46:00
Wyoming,MI,2021-02-05 12:46:00
Rochester Hills,MI,2021-02-05 12:46:00
Southfield,MI,2021-02-05 12:46:00
Waterford,MI,2021-02-05 12:46:00
West Bloomfield,MI,2021-02-05 12:46:00
Taylor,MI,2021-02-05 12:46:00
Novi,MI,2021-02-05 12:46:00
Pontiac,MI,2021-02-05 12:46:00
St. Clair Shores,MI,2021-02-05 12:46:00
Royal Oak,MI,2021-02-05 12:46:00
Dearborn Heights,MI,2021-02-05 12:46:00
Ypsilanti,MI,2021-02-05 12:46:00
Georgetown,MI,2021-02-05 12:46:00
Kentwood,MI,2021-02-05 12:46:00
Battle Creek,MI,2021-02-05 12:46:00
Minneapolis,MN,2021-01-01 13:56:00
New Hope,MN,2021-01-01 13:56:00
Maple Grove,MN,2021-01-01 13:56:00
Plymouth,MN,2021-01-01 13:56:00
Rochester,MN,2021-01-16 23:15:00
Duluth,MN,2021-01-16 23:15:00
Bloomington,MN,2021-01-16 23:15:00
Brooklyn Park,MN,2021-01-16 23:15:00
Woodbury,MN,2021-01-16 23:15:00
St. Cloud,MN,2021-01-16 23:15:00
Eagan,MN,2021-01-16 23:15:00
Eden Prairie,MN,2021-01-16 23:15:00
Blaine,MN,2021-01-16 23:15:00
St. Paul,MN,2021-01-16 23:15:00
Lakeville,MN,2021-01-27 14:50:00
Coon Rapids,MN,2021-01-27 14:50:00
Burnsville,MN,2021-01-27 14:50:00
Minnetonka,MN,2021-01-27 14:50:00
Apple Valley,MN,2021-01-27 14:50:00
Edina,MN,2021-01-27 14:50:00
Kansas City,MO,2021-02-05 12:46:00
St. Louis,MO,2021-02-05 12:46:00
Springfield,MO,2021-02-05 12:46:00
Columbia,MO,2021-02-05 12:46:00
Independence,MO,2021-02-05 12:46:00
Lee's Summit,MO,2021-02-05 12:46:00
O'Fallon,MO,2021-02-05 12:46:00
St. Joseph,MO,2021-02-05 12:46:00
St. Charles,MO,2021-02-05 12:46:00
St. Peters,MO,2021-02-05 12:46:00
Blue Springs,MO,2021-02-05 12:46:00
Florissant,MO,2021-02-05 12:46:00
Joplin,MO,2021-02-05 12:46:00
Jackson,MS,2021-02-05 12:46:00
Gulfport,MS,2021-02-05 12:46:00
Southaven,MS,2021-02-05 12:46:00
Billings,MT,2021-02-05 12:46:00
Missoula,MT,2021-02-05 12:46:00
Great Falls,MT,2021-02-05 12:46:00
Durham,NC,2020-12-29 23:32:00
Raleigh,NC,2020-12-27 08:27:00
Cary,NC,2020-12-27 08:27:00
Greensboro,NC,2020-12-27 08:27:00
Fayetteville,NC,2020-12-27 08:27:00
Charlotte,NC,2020-12-27 08:27:00
Chapel Hill,NC,2021-01-06 07:20:00
Burlington,NC,2021-01-06 07:20:00
Winston-Salem,NC,2021-01-06 07:20:00
Highpoint,NC,2021-01-06 07:20:00
Wilmington,NC,2021-01-15 11:27:00
Asheville,NC,2021-01-15 11:27:00
Concord,NC,2021-01-15 11:27:00
Gastonia,NC,2021-01-15 11:27:00
Jacksonville,NC,2021-01-15 11:27:00
Apex,NC,2021-01-15 11:27:00
Huntersville,NC,2021-01-15 11:27:00
Rocky Mount,NC,2021-01-15 11:27:00
Kannapolis,NC,2021-01-15 11:27:00
Fargo,ND,2021-02-05 20:39:00
Bismarck,ND,2021-02-05 20:39:00
Grand Forks,ND,2021-02-05 20:39:00
Omaha,NE,2021-02-05 12:46:00
Lincoln,NE,2021-02-05 12:46:00
Bellevue,NE,2021-02-05 12:46:00
Grand Island,NE,2021-02-05 12:46:00
Manchester,NH,2021-02-05 12:46:00
Nashua,NH,2021-02-05 12:46:00
Newark,NJ,2021-02-05 12:46:00
Jersey City,NJ,2021-02-05 12:46:00
Paterson,NJ,2021-02-05 12:46:00
Elizabeth,NJ,2021-02-05 12:46:00
Lakewood,NJ,2021-02-05 12:46:00
Edison,NJ,2021-02-05 12:46:00
Woodbridge,NJ,2021-02-05 12:46:00
Toms River,NJ,2021-02-05 12:46:00
Hamilton township,NJ,2021-02-05 12:46:00
Clifton,NJ,2021-02-05 12:46:00
Trenton,NJ,2021-02-05 12:46:00
Brick,NJ,2021-02-05 12:46:00
Camden,NJ,2021-02-05 12:46:00
Cherry Hill,NJ,2021-02-05 12:46:00
Passaic,NJ,2021-02-05 12:46:00
Union City,NJ,2021-02-05 12:46:00
Old Bridge,NJ,2021-02-05 12:46:00
Franklin,NJ,2021-02-05 12:46:00
Middletown,NJ,2021-02-05 12:46:00
Bayonne,NJ,2021-02-05 12:46:00
East Orange,NJ,2021-02-05 12:46:00
Gloucester,NJ,2021-02-05 12:46:00
North Bergen,NJ,2021-02-05 12:46:00
Vineland,NJ,2021-02-05 12:46:00
Union township,NJ,2021-02-05 12:46:00
Jackson,NJ,2021-02-05 12:46:00
Piscataway,NJ,2021-02-05 12:46:00
New Brunswick,NJ,2021-02-05 12:46:00
Irvington,NJ,2021-02-05 12:46:00
Wayne,NJ,2021-02-05 12:46:00
Hoboken,NJ,2021-02-05 12:46:00
West New York,NJ,2021-02-05 12:46:00
Parsippany Troy Hills,NJ,2021-02-05 12:46:00
Howell,NJ,2021-02-05 12:46:00
Perth Amboy,NJ,2021-02-05 12:46:00
Plainfield,NJ,2021-02-05 12:46:00
Albuquerque,NM,2021-02-05 12:46:00
Las Cruces,NM,2021-02-05 12:46:00
Rio Rancho,NM,2021-02-05 12:46:00
Santa Fe,NM,2021-02-05 12:46:00
Las Vegas,NV,2021-02-05 12:46:00
Henderson,NV,2021-02-05 12:46:00
Reno,NV,2021-02-05 12:46:00
North Las Vegas,NV,2021-02-05 12:46:00
Paradise,NV,2021-02-05 12:46:00
Spring Valley,NV,2021-02-05 12:46:00
Sunrise Manor,NV,2021-02-05 12:46:00
Enterprise,NV,2021-02-05 12:46:00
Sparks,NV,2021-02-05 12:46:00
Carson City,NV,2021-02-05 12:46:00
New York,NY,2021-02-07 07:55:00
Hempstead,NY,2021-02-05 13:13:00
Brookhaven,NY,2021-02-05 13:13:00
Islip,NY,2021-02-05 13:13:00
Oyster Bay,NY,2021-02-05 13:13:00
Buffalo,NY,2021-02-05 13:13:00
North Hempstead,NY,2021-02-05 13:13:00
Babylon,NY,2021-02-05 13:13:00
Rochester,NY,2021-02-05 13:13:00
Huntington,NY,2021-02-05 13:13:00
Yonkers,NY,2021-02-05 13:13:00
Syracuse,NY,2021-02-05 13:13:00
Ramapo,NY,2021-02-05 13:13:00
Amherst,NY,2021-02-05 13:13:00
Smithtown,NY,2021-02-05 13:13:00
Albany,NY,2021-02-05 13:13:00
Greece,NY,2021-02-05 13:13:00
Greenburgh,NY,2021-02-05 13:13:00
Clarkstown,NY,2021-02-05 13:13:00
Cheektowaga,NY,2021-02-05 13:13:00
Colonie,NY,2021-02-05 13:13:00
New Rochelle,NY,2021-02-05 13:13:00
Tonawanda town,NY,2021-02-05 13:13:00
Mount Vernon,NY,2021-02-05 13:13:00
Schenectady,NY,2021-02-05 13:13:00
Utica,NY,2021-02-05 13:13:00
Clay,NY,2021-02-05 13:13:00
Hamburg,NY,2021-02-05 13:13:00
White Plains,NY,2021-02-05 13:13:00
Southampton,NY,2021-02-05 13:13:00
Hempstead village,NY,2021-02-05 13:13:00
Union,NY,2021-02-05 13:13:00
Irondequoit,NY,2021-02-05 13:13:00
Columbus,OH,2021-02-05 20:39:00
Cleveland,OH,2021-02-05 20:39:00
Cincinnati,OH,2021-02-05 20:39:00
Toledo,OH,2021-02-05 20:39:00
Akron,OH,2021-02-05 20:39:00
Dayton,OH,2021-02-05 20:39:00
Parma,OH,2021-02-05 20:39:00
Canton,OH,2021-02-05 20:39:00
Youngstown,OH,2021-02-05 20:39:00
Lorain,OH,2021-02-05 20:39:00
Hamilton,OH,2021-02-05 20:39:00
Springfield,OH,2021-02-05 20:43:00
Kettering,OH,2021-02-05 20:43:00
Elyria,OH,2021-02-05 20:43:00
Lakewood,OH,2021-02-05 20:43:00
Oklahoma City,OK,2021-02-05 20:43:00
Tulsa,OK,2021-02-05 20:43:00
Norman,OK,2021-02-05 20:43:00
Broken Arrow,OK,2021-02-05 20:43:00
Lawton,OK,2021-02-05 20:43:00
Edmond,OK,2021-02-05 20:43:00
Moore,OK,2021-02-05 20:43:00
Midwest City,OK,2021-02-05 20:43:00
Enid,OK,2021-02-05 20:43:00
Portland,OR,2021-02-05 20:43:00
Salem,OR,2021-02-05 20:43:00
Eugene,OR,2021-02-05 20:43:00
Gresham,OR,2021-02-05 20:43:00
Hillsboro,OR,2021-02-05 20:43:00
Beaverton,OR,2021-02-05 20:43:00
Bend,OR,2021-02-05 20:43:00
Medford,OR,2021-02-05 20:43:00
Springfield,OR,2021-02-05 20:43:00
Corvallis,OR,2021-02-05 20:43:00
Aloha,OR,2021-02-05 20:43:00
Philadephia,PA,2021-01-27 14:50:00
Pittsburg,PA,2021-01-27 14:50:00
Allentown,PA,2021-01-27 14:50:00
Erie,PA,2021-01-27 14:50:00
Reading City,PA,2021-01-27 14:50:00
Upper Darby,PA,2021-01-27 14:50:00
Scranton,PA,2021-01-27 14:50:00
Bensalem,PA,2021-01-27 14:50:00
Lancaster City,PA,2021-01-27 14:50:00
Lower Merion,PA,2021-01-27 14:50:00
Bethlehem,PA,2021-01-27 14:53:00
Abington,PA,2021-01-27 14:53:00
Bristol Township,PA,2021-01-27 14:53:00
Millcreek Township,PA,2021-01-27 14:53:00
Providence,RI,2021-02-05 20:43:00
Cranston,RI,2021-02-05 20:43:00
Warwick,RI,2021-02-05 20:43:00
Pawtucket,RI,2021-02-05 20:43:00
Charleston,SC,2021-01-22 05:41:00
Columbia,SC,2021-01-22 05:41:00
North Charleston,SC,2021-01-22 05:41:00
Mount Pleasant,SC,2021-01-22 05:41:00
Rock Hill,SC,2021-01-22 05:41:00
Greenville,SC,2021-01-22 05:41:00
Summerville,SC,2021-01-22 05:41:00
Sioux Falls,SD,2021-02-05 20:43:00
Rapid City,SD,2021-02-05 20:43:00
Nashville,TN,2021-02-05 20:43:00
Memphis,TN,2021-02-05 20:43:00
Knoxville,TN,2021-02-05 20:43:00
Chattanooga,TN,2021-02-05 20:43:00
Clarksville,TN,2021-02-05 20:43:00
Murfreesboro,TN,2021-02-05 20:43:00
Franklin,TN,2021-02-05 20:43:00
Jackson,TN,2021-02-05 20:43:00
Johnson City,TN,2021-02-05 20:43:00
Bartlett,TN,2021-02-05 20:43:00
Hendersonville,TN,2021-02-05 20:43:00
Kingsport,TN,2021-02-05 20:43:00
Collierville,TN,2021-02-05 20:43:00
Houston,TX,2021-02-05 20:43:00
San Antonio,TX,2021-02-05 20:43:00
Dallas,TX,2021-02-05 20:43:00
Austin,TX,2021-02-05 20:43:00
Fort Worth,TX,2021-02-05 20:43:00
El Paso,TX,2021-02-05 20:43:00
Arlington,TX,2021-02-05 20:43:00
Corpus Christi,TX,2021-02-05 20:43:00
Plano,TX,2021-02-05 20:43:00
Laredo,TX,2021-02-05 20:43:00
Lubbock,TX,2021-02-05 20:43:00
Irving,TX,2021-02-05 20:43:00
Garland,TX,2021-02-05 20:43:00
Amarillo,TX,2021-02-05 20:43:00
Grand Prairie,TX,2021-02-05 20:43:00
Brownsville,TX,2021-02-05 20:43:00
McKinney,TX,2021-02-05 20:43:00
Frisco,TX,2021-02-05 20:43:00
Pasadena,TX,2021-02-05 20:43:00
Killeen,TX,2021-02-05 20:43:00
Mesquite,TX,2021-02-05 20:43:00
McAllen,TX,2021-02-05 20:43:00
Midland,TX,2021-02-05 20:43:00
Denton,TX,2021-02-05 20:43:00
Waco,TX,2021-02-05 20:43:00
Carrollton,TX,2021-02-05 20:43:00
Round Rock,TX,2021-02-05 20:43:00
Abilene,TX,2021-02-05 20:43:00
Pearland,TX,2021-02-05 20:43:00
Odessa,TX,2021-02-05 20:43:00
Sugar Land,TX,2021-02-05 20:43:00
Beaumont,TX,2021-02-05 20:43:00
Richardson,TX,2021-02-05 20:43:00
The Woodlands,TX,2021-02-05 20:43:00
College Station,TX,2021-02-05 20:43:00
Lewisville,TX,2021-02-05 20:43:00
Tyler,TX,2021-02-05 20:43:00
Wichita Falls,TX,2021-02-05 20:43:00
League City,TX,2021-02-05 20:43:00
Allen,TX,2021-02-05 20:43:00
San Angelo,TX,2021-02-05 20:43:00
Edinburg,TX,2021-02-05 20:43:00
Conroe,TX,2021-02-05 20:43:00
Bryan,TX,2021-02-05 20:43:00
Mission,TX,2021-02-05 20:43:00
Longview,TX,2021-02-05 20:43:00
Atascocita,TX,2021-02-05 20:43:00
New Braunfels,TX,2021-02-05 20:43:00
Pharr,TX,2021-02-05 20:43:00
Baytown,TX,2021-02-05 20:43:00
Flower Mound,TX,2021-02-05 20:43:00
Cedar Park,TX,2021-02-05 20:43:00
Temple,TX,2021-02-05 20:43:00
Missouri City,TX,2021-02-05 20:43:00
Georgetown,TX,2021-02-05 20:43:00
North Richland Hills,TX,2021-02-05 20:43:00
Mansfield,TX,2021-02-05 20:43:00
Victoria,TX,2021-02-05 20:43:00
Harlingen,TX,2021-02-05 20:43:00
Rowlett,TX,2021-02-05 20:43:00
San Marcos,TX,2021-02-05 20:43:00
Pflugerville,TX,2021-02-05 20:43:00
Spring,TX,2021-02-05 20:43:00
Euless,TX,2021-02-05 20:43:00
Port Arthur,TX,2021-02-05 20:43:00
Leander,TX,2021-02-05 20:43:00
Grapevine,TX,2021-02-05 20:43:00
DeSoto,TX,2021-02-05 20:43:00
Galveston,TX,2021-02-05 20:43:00
Salt Lake City,UT,2021-02-05 20:43:00
West Valley City,UT,2021-02-05 20:43:00
Provo,UT,2021-02-05 20:43:00
